shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
======================================
 all_ops == 2000000
 test_time == 18.273910
 Throughput == 109445.652299
 ======================================
20        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets       109447.92          ---          ---      0.18100    114673.16 
Gets            0.00         0.00         0.00      0.00000         0.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals     109447.92         0.00         0.00      0.18100    114673.16 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.030         0.00
SET       0.033         0.00
SET       0.034         0.00
SET       0.039         0.00
SET       0.040         0.00
SET       0.041         0.00
SET       0.042         0.00
SET       0.043         0.00
SET       0.045         0.00
SET       0.046         0.00
SET       0.047         0.00
SET       0.048         0.00
SET       0.049         0.00
SET       0.050         0.00
SET       0.051         0.00
SET       0.053         0.00
SET       0.054         0.00
SET       0.055         0.00
SET       0.056         0.00
SET       0.057         0.00
SET       0.058         0.00
SET       0.059         0.00
SET       0.060         0.00
SET       0.061         0.00
SET       0.062         0.00
SET       0.063         0.00
SET       0.066         0.00
SET       0.067         0.00
SET       0.068         0.00
SET       0.070         0.00
SET       0.071         0.00
SET       0.072         0.00
SET       0.073         0.00
SET       0.074         0.00
SET       0.075         0.00
SET       0.076         0.00
SET       0.077         0.00
SET       0.078         0.00
SET       0.079         0.00
SET       0.080         0.00
SET       0.081         0.01
SET       0.082         0.01
SET       0.083         0.01
SET       0.084         0.01
SET       0.087         0.01
SET       0.088         0.01
SET       0.089         0.01
SET       0.091         0.01
SET       0.092         0.01
SET       0.094         0.01
SET       0.096         0.01
SET       0.099         0.01
SET       0.100         0.01
SET       0.110         0.01
SET       0.120         0.01
SET       0.130         0.01
SET       0.140         0.02
SET       0.150         0.11
SET       0.160         7.23
SET       0.170        39.55
SET       0.180        71.61
SET       0.190        83.17
SET       0.200        89.45
SET       0.210        93.41
SET       0.220        96.72
SET       0.230        98.69
SET       0.240        99.43
SET       0.250        99.71
SET       0.260        99.82
SET       0.270        99.89
SET       0.280        99.93
SET       0.290        99.95
SET       0.300        99.96
SET       0.310        99.96
SET       0.320        99.97
SET       0.330        99.97
SET       0.340        99.97
SET       0.350        99.98
SET       0.360        99.98
SET       0.370        99.99
SET       0.380        99.99
SET       0.390        99.99
SET       0.400        99.99
SET       0.410        99.99
SET       0.420        99.99
SET       0.430        99.99
SET       0.440        99.99
SET       0.450        99.99
SET       0.460        99.99
SET       0.470        99.99
SET       0.480        99.99
SET       0.490        99.99
SET       0.500        99.99
SET       0.520        99.99
SET       0.530        99.99
SET       0.540        99.99
SET       0.550        99.99
SET       0.590        99.99
SET       0.600        99.99
SET       0.610        99.99
SET       0.620        99.99
SET       0.650        99.99
SET       0.660        99.99
SET       0.670        99.99
SET       0.680        99.99
SET       0.700        99.99
SET       0.710        99.99
SET       0.750        99.99
SET       0.810        99.99
SET       0.840       100.00
SET       0.900       100.00
SET       0.910       100.00
SET       0.920       100.00
SET       0.930       100.00
SET       0.950       100.00
SET       0.960       100.00
SET       0.970       100.00
SET       0.990       100.00
SET       1.000       100.00
SET       1.100       100.00
SET       1.500       100.00
SET       1.600       100.00
SET       1.700       100.00
SET       1.800       100.00
SET       2.100       100.00
SET       2.200       100.00
SET       2.300       100.00
---
---
