shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
======================================
 all_ops == 2000000
 test_time == 40.018204
 Throughput == 49977.255351
 ======================================
20        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        49977.68          ---          ---      0.39700     52363.70 
Gets            0.00         0.00         0.00      0.00000         0.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      49977.68         0.00         0.00      0.39700     52363.70 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.070         0.00
SET       0.079         0.00
SET       0.081         0.00
SET       0.082         0.00
SET       0.083         0.00
SET       0.084         0.00
SET       0.086         0.00
SET       0.093         0.00
SET       0.094         0.00
SET       0.096         0.00
SET       0.098         0.00
SET       0.100         0.00
SET       0.120         0.00
SET       0.130         0.00
SET       0.140         0.00
SET       0.170         0.00
SET       0.180         0.00
SET       0.200         0.00
SET       0.210         0.00
SET       0.220         0.00
SET       0.230         0.00
SET       0.240         0.00
SET       0.250         0.00
SET       0.260         0.00
SET       0.270         0.00
SET       0.280         0.01
SET       0.290         0.01
SET       0.300         0.03
SET       0.310         0.07
SET       0.320         0.16
SET       0.330         0.70
SET       0.340         3.56
SET       0.350         6.90
SET       0.360        12.23
SET       0.370        24.58
SET       0.380        38.26
SET       0.390        55.92
SET       0.400        72.31
SET       0.410        81.37
SET       0.420        86.17
SET       0.430        89.20
SET       0.440        91.20
SET       0.450        92.90
SET       0.460        93.98
SET       0.470        94.55
SET       0.480        94.93
SET       0.490        95.50
SET       0.500        96.26
SET       0.510        96.92
SET       0.520        97.70
SET       0.530        98.49
SET       0.540        98.97
SET       0.550        99.22
SET       0.560        99.36
SET       0.570        99.44
SET       0.580        99.50
SET       0.590        99.53
SET       0.600        99.65
SET       0.610        99.75
SET       0.620        99.79
SET       0.630        99.82
SET       0.640        99.85
SET       0.650        99.86
SET       0.660        99.88
SET       0.670        99.89
SET       0.680        99.90
SET       0.690        99.91
SET       0.700        99.92
SET       0.710        99.94
SET       0.720        99.94
SET       0.730        99.95
SET       0.740        99.95
SET       0.750        99.96
SET       0.760        99.96
SET       0.770        99.97
SET       0.780        99.97
SET       0.790        99.97
SET       0.800        99.97
SET       0.810        99.98
SET       0.820        99.98
SET       0.830        99.98
SET       0.840        99.98
SET       0.850        99.98
SET       0.860        99.98
SET       0.870        99.98
SET       0.880        99.98
SET       0.890        99.98
SET       0.900        99.98
SET       0.910        99.98
SET       0.920        99.98
SET       0.930        99.98
SET       0.940        99.98
SET       0.950        99.98
SET       0.960        99.98
SET       0.970        99.98
SET       0.980        99.98
SET       0.990        99.98
SET       1.000        99.99
SET       1.100        99.99
SET       1.200        99.99
SET       1.300        99.99
SET       1.400        99.99
SET       1.500        99.99
SET       1.700        99.99
SET       1.800        99.99
SET       1.900        99.99
SET       2.100        99.99
SET       2.200        99.99
SET       2.300        99.99
SET       2.400        99.99
SET       2.500        99.99
SET       2.600       100.00
SET       2.700       100.00
SET       2.800       100.00
SET       2.900       100.00
SET       4.400       100.00
SET       4.500       100.00
SET       4.600       100.00
SET       4.700       100.00
---
---
