shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
======================================
 all_ops == 1000000
 test_time == 9.852251
 Throughput == 101499.647136
 ======================================
10        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets       102268.24          ---          ---      0.09600      7878.61 
Gets            0.00         0.00         0.00      0.00000         0.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals     102268.24         0.00         0.00      0.09600      7878.61 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.024         0.00
SET       0.025         0.00
SET       0.026         0.00
SET       0.027         0.00
SET       0.028         0.01
SET       0.029         0.03
SET       0.030         0.10
SET       0.031         0.16
SET       0.032         0.20
SET       0.033         0.22
SET       0.034         0.25
SET       0.035         0.30
SET       0.036         0.39
SET       0.037         0.58
SET       0.038         0.80
SET       0.039         0.97
SET       0.040         1.09
SET       0.041         1.18
SET       0.042         1.23
SET       0.043         1.26
SET       0.044         1.27
SET       0.045         1.28
SET       0.046         1.28
SET       0.047         1.29
SET       0.048         1.31
SET       0.049         1.34
SET       0.050         1.39
SET       0.051         1.45
SET       0.052         1.54
SET       0.053         1.65
SET       0.054         1.74
SET       0.055         1.79
SET       0.056         1.83
SET       0.057         1.84
SET       0.058         1.85
SET       0.059         1.86
SET       0.060         1.87
SET       0.061         1.88
SET       0.062         1.90
SET       0.063         1.92
SET       0.064         1.96
SET       0.065         2.00
SET       0.066         2.06
SET       0.067         2.16
SET       0.068         2.29
SET       0.069         2.47
SET       0.070         2.70
SET       0.071         3.03
SET       0.072         3.46
SET       0.073         3.99
SET       0.074         4.63
SET       0.075         5.39
SET       0.076         6.23
SET       0.077         7.14
SET       0.078         8.26
SET       0.079         9.70
SET       0.080        11.64
SET       0.081        14.10
SET       0.082        17.22
SET       0.083        21.06
SET       0.084        25.35
SET       0.085        29.62
SET       0.086        33.63
SET       0.087        37.19
SET       0.088        40.33
SET       0.089        43.14
SET       0.090        45.70
SET       0.091        48.02
SET       0.092        50.18
SET       0.093        52.21
SET       0.094        54.16
SET       0.095        56.05
SET       0.096        57.87
SET       0.097        59.58
SET       0.098        61.17
SET       0.099        62.66
SET       0.100        69.06
SET       0.110        81.31
SET       0.120        91.97
SET       0.130        97.21
SET       0.140        99.10
SET       0.150        99.67
SET       0.160        99.84
SET       0.170        99.88
SET       0.180        99.90
SET       0.190        99.92
SET       0.200        99.93
SET       0.210        99.95
SET       0.220        99.97
SET       0.230        99.97
SET       0.240        99.98
SET       0.250        99.98
SET       0.260        99.98
SET       0.270        99.99
SET       0.280        99.99
SET       0.290        99.99
SET       0.300        99.99
SET       0.310        99.99
SET       0.320        99.99
SET       0.330        99.99
SET       0.340        99.99
SET       0.350        99.99
SET       0.360        99.99
SET       0.370        99.99
SET       0.390        99.99
SET       0.400        99.99
SET       0.410        99.99
SET       0.420        99.99
SET       0.430        99.99
SET       0.440        99.99
SET       0.450        99.99
SET       0.460       100.00
SET       0.470       100.00
SET       0.480       100.00
SET       0.490       100.00
SET       0.500       100.00
SET       0.510       100.00
SET       0.520       100.00
SET       0.530       100.00
SET       0.540       100.00
SET       0.550       100.00
SET       0.590       100.00
SET       0.630       100.00
SET       0.820       100.00
SET       0.840       100.00
SET       0.850       100.00
SET       0.860       100.00
SET       0.870       100.00
SET       0.880       100.00
SET       2.900       100.00
SET       3.100       100.00
---
---
