shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
======================================
 all_ops == 1500000
 test_time == 23.930752
 Throughput == 62680.855161
 ======================================
15        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        62681.14          ---          ---      0.23700     65673.65 
Gets            0.00         0.00         0.00      0.00000         0.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      62681.14         0.00         0.00      0.23700     65673.65 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.057         0.00
SET       0.058         0.00
SET       0.059         0.00
SET       0.060         0.00
SET       0.061         0.00
SET       0.064         0.00
SET       0.065         0.00
SET       0.066         0.00
SET       0.067         0.00
SET       0.068         0.00
SET       0.069         0.00
SET       0.070         0.00
SET       0.072         0.00
SET       0.075         0.00
SET       0.076         0.00
SET       0.077         0.00
SET       0.078         0.00
SET       0.079         0.00
SET       0.080         0.00
SET       0.081         0.00
SET       0.082         0.00
SET       0.083         0.00
SET       0.085         0.00
SET       0.086         0.00
SET       0.087         0.00
SET       0.088         0.00
SET       0.090         0.00
SET       0.091         0.00
SET       0.092         0.00
SET       0.093         0.00
SET       0.094         0.00
SET       0.095         0.00
SET       0.096         0.00
SET       0.097         0.00
SET       0.098         0.00
SET       0.100         0.01
SET       0.110         0.01
SET       0.120         0.01
SET       0.130         0.01
SET       0.140         0.01
SET       0.150         0.01
SET       0.160         0.01
SET       0.170         0.02
SET       0.180         0.02
SET       0.190         0.02
SET       0.200         0.04
SET       0.210         0.57
SET       0.220        24.47
SET       0.230        65.79
SET       0.240        79.31
SET       0.250        87.64
SET       0.260        91.08
SET       0.270        92.20
SET       0.280        92.76
SET       0.290        95.51
SET       0.300        98.14
SET       0.310        99.20
SET       0.320        99.62
SET       0.330        99.77
SET       0.340        99.83
SET       0.350        99.87
SET       0.360        99.90
SET       0.370        99.91
SET       0.380        99.92
SET       0.390        99.92
SET       0.400        99.92
SET       0.410        99.92
SET       0.420        99.92
SET       0.430        99.92
SET       0.440        99.93
SET       0.450        99.94
SET       0.460        99.95
SET       0.470        99.96
SET       0.480        99.97
SET       0.490        99.97
SET       0.500        99.97
SET       0.510        99.97
SET       0.520        99.97
SET       0.530        99.97
SET       0.550        99.97
SET       0.570        99.97
SET       0.580        99.97
SET       0.600        99.97
SET       0.610        99.97
SET       0.620        99.97
SET       0.630        99.97
SET       0.640        99.97
SET       0.650        99.98
SET       0.660        99.98
SET       0.670        99.98
SET       0.680        99.98
SET       0.690        99.98
SET       0.700        99.98
SET       0.710        99.98
SET       0.720        99.98
SET       0.730        99.98
SET       0.740        99.98
SET       0.750        99.98
SET       0.760        99.99
SET       0.770        99.99
SET       0.780        99.99
SET       0.790        99.99
SET       0.800        99.99
SET       0.810        99.99
SET       0.820        99.99
SET       0.830        99.99
SET       0.840        99.99
SET       0.850        99.99
SET       0.860       100.00
SET       0.870       100.00
SET       0.880       100.00
SET       0.900       100.00
SET       0.920       100.00
SET       0.930       100.00
SET       0.940       100.00
SET       0.950       100.00
SET       0.960       100.00
SET       0.980       100.00
SET       1.000       100.00
SET       1.100       100.00
SET       1.200       100.00
SET       2.100       100.00
SET       2.200       100.00
SET       2.700       100.00
SET       2.800       100.00
---
---
