shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
======================================
 all_ops == 1000000
 test_time == 16.107942
 Throughput == 62081.177099
 ======================================
10        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        60920.34          ---          ---      0.15800     63828.78 
Gets            0.00         0.00         0.00      0.00000         0.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      60920.34         0.00         0.00      0.15800     63828.78 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.030         0.00
SET       0.031         0.00
SET       0.032         0.01
SET       0.033         0.03
SET       0.034         0.05
SET       0.035         0.08
SET       0.036         0.12
SET       0.037         0.14
SET       0.038         0.17
SET       0.039         0.18
SET       0.040         0.19
SET       0.041         0.20
SET       0.042         0.21
SET       0.043         0.22
SET       0.044         0.23
SET       0.045         0.24
SET       0.046         0.25
SET       0.047         0.25
SET       0.048         0.26
SET       0.049         0.27
SET       0.050         0.28
SET       0.051         0.28
SET       0.052         0.29
SET       0.053         0.29
SET       0.054         0.29
SET       0.055         0.30
SET       0.056         0.31
SET       0.057         0.32
SET       0.058         0.32
SET       0.059         0.33
SET       0.060         0.34
SET       0.061         0.34
SET       0.062         0.35
SET       0.063         0.36
SET       0.064         0.39
SET       0.065         0.44
SET       0.066         0.51
SET       0.067         0.61
SET       0.068         0.71
SET       0.069         0.82
SET       0.070         0.91
SET       0.071         1.00
SET       0.072         1.09
SET       0.073         1.20
SET       0.074         1.31
SET       0.075         1.43
SET       0.076         1.54
SET       0.077         1.65
SET       0.078         1.74
SET       0.079         1.84
SET       0.080         1.96
SET       0.081         2.08
SET       0.082         2.19
SET       0.083         2.30
SET       0.084         2.39
SET       0.085         2.50
SET       0.086         2.60
SET       0.087         2.73
SET       0.088         2.87
SET       0.089         3.02
SET       0.090         3.16
SET       0.091         3.31
SET       0.092         3.47
SET       0.093         3.65
SET       0.094         3.87
SET       0.095         4.11
SET       0.096         4.39
SET       0.097         4.69
SET       0.098         5.00
SET       0.099         5.31
SET       0.100         6.97
SET       0.110        15.17
SET       0.120        28.25
SET       0.130        36.95
SET       0.140        43.80
SET       0.150        51.90
SET       0.160        61.38
SET       0.170        71.37
SET       0.180        81.11
SET       0.190        89.16
SET       0.200        94.22
SET       0.210        97.18
SET       0.220        98.78
SET       0.230        99.44
SET       0.240        99.66
SET       0.250        99.74
SET       0.260        99.78
SET       0.270        99.80
SET       0.280        99.82
SET       0.290        99.83
SET       0.300        99.84
SET       0.310        99.84
SET       0.320        99.85
SET       0.330        99.86
SET       0.340        99.86
SET       0.350        99.87
SET       0.360        99.87
SET       0.370        99.87
SET       0.380        99.88
SET       0.390        99.88
SET       0.400        99.88
SET       0.410        99.89
SET       0.420        99.89
SET       0.430        99.89
SET       0.440        99.90
SET       0.450        99.90
SET       0.460        99.90
SET       0.470        99.90
SET       0.480        99.91
SET       0.490        99.91
SET       0.500        99.91
SET       0.510        99.91
SET       0.520        99.92
SET       0.530        99.92
SET       0.540        99.92
SET       0.550        99.92
SET       0.560        99.92
SET       0.570        99.92
SET       0.580        99.92
SET       0.590        99.92
SET       0.600        99.92
SET       0.610        99.93
SET       0.620        99.93
SET       0.630        99.93
SET       0.640        99.93
SET       0.650        99.93
SET       0.660        99.93
SET       0.670        99.93
SET       0.680        99.93
SET       0.690        99.93
SET       0.700        99.93
SET       0.710        99.93
SET       0.720        99.93
SET       0.730        99.94
SET       0.740        99.94
SET       0.750        99.94
SET       0.760        99.94
SET       0.770        99.94
SET       0.780        99.94
SET       0.790        99.94
SET       0.800        99.94
SET       0.810        99.94
SET       0.820        99.94
SET       0.830        99.94
SET       0.840        99.94
SET       0.850        99.94
SET       0.860        99.94
SET       0.870        99.95
SET       0.880        99.95
SET       0.890        99.95
SET       0.900        99.95
SET       0.910        99.95
SET       0.920        99.95
SET       0.930        99.95
SET       0.940        99.95
SET       0.950        99.95
SET       0.960        99.95
SET       0.970        99.95
SET       0.980        99.95
SET       0.990        99.95
SET       1.000        99.95
SET       1.100        99.95
SET       1.200        99.95
SET       1.300        99.95
SET       1.400        99.95
SET       1.500        99.95
SET       1.600        99.96
SET       1.700        99.96
SET       1.800        99.96
SET       2.200        99.96
SET       2.300        99.96
SET       2.400        99.96
SET       2.500        99.96
SET       2.600        99.96
SET       2.700        99.96
SET       2.800        99.96
SET       2.900        99.96
SET       3.000        99.97
SET       3.100        99.97
SET       3.200        99.97
SET       3.300        99.97
SET       3.400        99.97
SET       3.500        99.97
SET       3.600        99.97
SET       3.700        99.97
SET       3.800        99.97
SET       3.900        99.97
SET       4.300        99.97
SET       4.400        99.97
SET       4.500        99.97
SET       4.600        99.97
SET       4.700        99.97
SET       5.700        99.97
SET       5.800        99.97
SET       5.900        99.97
SET       6.000        99.97
SET       6.100        99.98
SET       6.200        99.98
SET       6.700        99.98
SET       6.800        99.98
SET       6.900        99.98
SET       7.000        99.98
SET       7.300        99.98
SET       7.400        99.98
SET       8.500        99.98
SET       8.600        99.98
SET       8.900        99.98
SET       9.000        99.98
SET       9.500        99.98
SET       9.600        99.98
SET      10.000        99.98
SET      11.000        99.99
SET      13.000        99.99
SET      14.000        99.99
SET      17.000        99.99
SET      18.000        99.99
SET      19.000        99.99
SET      20.000        99.99
SET      21.000        99.99
SET      22.000       100.00
SET      73.000       100.00
SET     100.000       100.00
SET     110.000       100.00
SET     140.000       100.00
---
---
