shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
======================================
 all_ops == 1500000
 test_time == 21.051804
 Throughput == 71252.800948
 ======================================
15        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets            0.00          ---          ---      0.00000         0.00 
Gets        71146.30     71146.30         0.00      0.20800     74195.56 
Waits           0.00          ---          ---      0.00000          --- 
Totals      71146.30     71146.30         0.00      0.20800     74195.56 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.027         0.00
GET       0.028         0.00
GET       0.029         0.00
GET       0.030         0.00
GET       0.031         0.01
GET       0.032         0.01
GET       0.033         0.01
GET       0.034         0.01
GET       0.035         0.02
GET       0.036         0.02
GET       0.037         0.03
GET       0.038         0.03
GET       0.039         0.03
GET       0.040         0.03
GET       0.041         0.03
GET       0.042         0.03
GET       0.043         0.03
GET       0.044         0.03
GET       0.045         0.03
GET       0.046         0.03
GET       0.047         0.04
GET       0.048         0.04
GET       0.049         0.04
GET       0.050         0.04
GET       0.051         0.04
GET       0.052         0.04
GET       0.053         0.04
GET       0.054         0.04
GET       0.055         0.04
GET       0.056         0.04
GET       0.057         0.04
GET       0.058         0.05
GET       0.059         0.05
GET       0.060         0.05
GET       0.061         0.05
GET       0.062         0.05
GET       0.063         0.05
GET       0.064         0.06
GET       0.065         0.06
GET       0.066         0.06
GET       0.067         0.06
GET       0.068         0.06
GET       0.069         0.06
GET       0.070         0.07
GET       0.071         0.07
GET       0.072         0.07
GET       0.073         0.07
GET       0.074         0.08
GET       0.075         0.09
GET       0.076         0.09
GET       0.077         0.10
GET       0.078         0.10
GET       0.079         0.10
GET       0.080         0.10
GET       0.081         0.11
GET       0.082         0.11
GET       0.083         0.12
GET       0.084         0.12
GET       0.085         0.12
GET       0.086         0.12
GET       0.087         0.12
GET       0.088         0.12
GET       0.089         0.12
GET       0.090         0.13
GET       0.091         0.13
GET       0.092         0.13
GET       0.093         0.13
GET       0.094         0.13
GET       0.095         0.13
GET       0.096         0.14
GET       0.097         0.14
GET       0.098         0.14
GET       0.099         0.14
GET       0.100         0.16
GET       0.110         0.18
GET       0.120         0.19
GET       0.130         0.19
GET       0.140         0.20
GET       0.150         0.21
GET       0.160         0.29
GET       0.170         1.84
GET       0.180        12.24
GET       0.190        36.43
GET       0.200        59.86
GET       0.210        76.20
GET       0.220        83.06
GET       0.230        86.95
GET       0.240        90.67
GET       0.250        93.62
GET       0.260        95.69
GET       0.270        96.97
GET       0.280        97.57
GET       0.290        97.79
GET       0.300        97.86
GET       0.310        97.89
GET       0.320        97.92
GET       0.330        98.01
GET       0.340        98.22
GET       0.350        98.52
GET       0.360        98.80
GET       0.370        99.11
GET       0.380        99.41
GET       0.390        99.66
GET       0.400        99.83
GET       0.410        99.91
GET       0.420        99.95
GET       0.430        99.96
GET       0.440        99.97
GET       0.450        99.97
GET       0.460        99.97
GET       0.470        99.97
GET       0.480        99.97
GET       0.490        99.97
GET       0.500        99.98
GET       0.510        99.98
GET       0.520        99.98
GET       0.530        99.98
GET       0.540        99.98
GET       0.550        99.98
GET       0.570        99.98
GET       0.640        99.98
GET       0.670        99.98
GET       0.680        99.98
GET       0.690        99.98
GET       0.700        99.98
GET       0.710        99.98
GET       0.720        99.98
GET       0.730        99.98
GET       0.750        99.98
GET       0.760        99.98
GET       0.780        99.98
GET       0.790        99.98
GET       0.800        99.98
GET       0.810        99.98
GET       1.500        99.98
GET       1.600        99.98
GET       1.700        99.99
GET       1.800        99.99
GET       1.900        99.99
GET       2.000        99.99
GET       2.200       100.00
GET       2.300       100.00
GET       2.600       100.00
GET       2.700       100.00
GET       3.100       100.00
GET       3.200       100.00
GET       3.300       100.00
GET       3.700       100.00
GET       3.800       100.00
GET       3.900       100.00
---
