shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
======================================
 all_ops == 1000000
 test_time == 10.143650
 Throughput == 98583.843094
 ======================================
10        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        98366.30          ---          ---      0.09900      7578.01 
Gets            0.00         0.00         0.00      0.00000         0.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      98366.30         0.00         0.00      0.09900      7578.01 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.027         0.00
SET       0.028         0.00
SET       0.029         0.01
SET       0.030         0.06
SET       0.031         0.10
SET       0.032         0.11
SET       0.033         0.12
SET       0.034         0.12
SET       0.035         0.13
SET       0.036         0.16
SET       0.037         0.23
SET       0.038         0.31
SET       0.039         0.34
SET       0.040         0.36
SET       0.041         0.37
SET       0.042         0.39
SET       0.043         0.41
SET       0.044         0.42
SET       0.045         0.43
SET       0.046         0.45
SET       0.047         0.46
SET       0.048         0.48
SET       0.049         0.50
SET       0.050         0.55
SET       0.051         0.61
SET       0.052         0.67
SET       0.053         0.74
SET       0.054         0.81
SET       0.055         0.86
SET       0.056         0.91
SET       0.057         0.94
SET       0.058         0.97
SET       0.059         0.99
SET       0.060         1.03
SET       0.061         1.09
SET       0.062         1.16
SET       0.063         1.24
SET       0.064         1.34
SET       0.065         1.43
SET       0.066         1.54
SET       0.067         1.67
SET       0.068         1.84
SET       0.069         2.09
SET       0.070         2.51
SET       0.071         3.11
SET       0.072         3.92
SET       0.073         5.03
SET       0.074         6.34
SET       0.075         7.63
SET       0.076         8.89
SET       0.077        10.19
SET       0.078        11.60
SET       0.079        13.22
SET       0.080        15.03
SET       0.081        17.04
SET       0.082        19.25
SET       0.083        21.60
SET       0.084        24.06
SET       0.085        26.47
SET       0.086        28.78
SET       0.087        31.06
SET       0.088        33.28
SET       0.089        35.49
SET       0.090        37.80
SET       0.091        40.16
SET       0.092        42.62
SET       0.093        45.07
SET       0.094        47.51
SET       0.095        49.92
SET       0.096        52.11
SET       0.097        54.11
SET       0.098        55.89
SET       0.099        57.53
SET       0.100        65.07
SET       0.110        78.43
SET       0.120        87.90
SET       0.130        93.90
SET       0.140        97.00
SET       0.150        98.73
SET       0.160        99.45
SET       0.170        99.69
SET       0.180        99.80
SET       0.190        99.85
SET       0.200        99.88
SET       0.210        99.90
SET       0.220        99.92
SET       0.230        99.94
SET       0.240        99.95
SET       0.250        99.96
SET       0.260        99.97
SET       0.270        99.97
SET       0.280        99.98
SET       0.290        99.98
SET       0.300        99.98
SET       0.310        99.99
SET       0.320        99.99
SET       0.330        99.99
SET       0.340        99.99
SET       0.350        99.99
SET       0.360        99.99
SET       0.370        99.99
SET       0.390        99.99
SET       0.400        99.99
SET       0.410        99.99
SET       0.420        99.99
SET       0.430        99.99
SET       0.440        99.99
SET       0.450        99.99
SET       0.460        99.99
SET       0.470        99.99
SET       0.480        99.99
SET       0.490        99.99
SET       0.500       100.00
SET       0.510       100.00
SET       0.520       100.00
SET       0.530       100.00
SET       0.540       100.00
SET       0.550       100.00
SET       0.580       100.00
SET       0.840       100.00
SET       0.850       100.00
SET       0.870       100.00
SET       0.890       100.00
SET       0.900       100.00
SET       0.920       100.00
SET       0.930       100.00
SET       0.960       100.00
SET       0.980       100.00
SET       1.100       100.00
SET       1.200       100.00
SET       3.300       100.00
SET       3.400       100.00
SET       3.500       100.00
SET       4.200       100.00
---
---
