shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
======================================
 all_ops == 1500000
 test_time == 23.967982
 Throughput == 62583.491593
 ======================================
15        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        62197.65          ---          ---      0.23600     65167.08 
Gets            0.00         0.00         0.00      0.00000         0.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      62197.65         0.00         0.00      0.23600     65167.08 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.026         0.00
SET       0.027         0.00
SET       0.028         0.00
SET       0.029         0.00
SET       0.030         0.01
SET       0.031         0.01
SET       0.032         0.02
SET       0.033         0.03
SET       0.034         0.04
SET       0.035         0.05
SET       0.036         0.07
SET       0.037         0.08
SET       0.038         0.10
SET       0.039         0.11
SET       0.040         0.12
SET       0.041         0.12
SET       0.042         0.13
SET       0.043         0.13
SET       0.044         0.13
SET       0.045         0.14
SET       0.046         0.14
SET       0.047         0.14
SET       0.048         0.14
SET       0.049         0.14
SET       0.050         0.14
SET       0.051         0.14
SET       0.052         0.14
SET       0.053         0.14
SET       0.054         0.14
SET       0.055         0.14
SET       0.056         0.14
SET       0.057         0.15
SET       0.058         0.15
SET       0.059         0.15
SET       0.060         0.15
SET       0.061         0.16
SET       0.062         0.16
SET       0.063         0.16
SET       0.064         0.16
SET       0.065         0.16
SET       0.066         0.16
SET       0.067         0.16
SET       0.068         0.17
SET       0.069         0.17
SET       0.070         0.17
SET       0.071         0.17
SET       0.072         0.18
SET       0.073         0.18
SET       0.074         0.19
SET       0.075         0.19
SET       0.076         0.19
SET       0.077         0.19
SET       0.078         0.20
SET       0.079         0.20
SET       0.080         0.20
SET       0.081         0.20
SET       0.082         0.21
SET       0.083         0.21
SET       0.084         0.22
SET       0.085         0.22
SET       0.086         0.22
SET       0.087         0.23
SET       0.088         0.24
SET       0.089         0.24
SET       0.090         0.25
SET       0.091         0.25
SET       0.092         0.25
SET       0.093         0.26
SET       0.094         0.26
SET       0.095         0.27
SET       0.096         0.27
SET       0.097         0.28
SET       0.098         0.28
SET       0.099         0.29
SET       0.100         0.32
SET       0.110         0.37
SET       0.120         0.44
SET       0.130         0.48
SET       0.140         0.62
SET       0.150         1.44
SET       0.160         4.64
SET       0.170        14.63
SET       0.180        32.01
SET       0.190        45.07
SET       0.200        53.05
SET       0.210        57.44
SET       0.220        59.70
SET       0.230        61.98
SET       0.240        65.26
SET       0.250        69.68
SET       0.260        74.82
SET       0.270        80.29
SET       0.280        85.60
SET       0.290        89.88
SET       0.300        93.04
SET       0.310        95.39
SET       0.320        97.12
SET       0.330        98.23
SET       0.340        98.88
SET       0.350        99.24
SET       0.360        99.45
SET       0.370        99.59
SET       0.380        99.68
SET       0.390        99.73
SET       0.400        99.76
SET       0.410        99.78
SET       0.420        99.79
SET       0.430        99.80
SET       0.440        99.80
SET       0.450        99.81
SET       0.460        99.81
SET       0.470        99.81
SET       0.480        99.82
SET       0.490        99.82
SET       0.500        99.82
SET       0.510        99.82
SET       0.520        99.83
SET       0.530        99.83
SET       0.540        99.84
SET       0.550        99.84
SET       0.560        99.85
SET       0.570        99.85
SET       0.580        99.85
SET       0.590        99.85
SET       0.600        99.85
SET       0.610        99.86
SET       0.620        99.86
SET       0.630        99.86
SET       0.640        99.86
SET       0.650        99.87
SET       0.660        99.87
SET       0.670        99.87
SET       0.680        99.87
SET       0.690        99.87
SET       0.700        99.87
SET       0.710        99.88
SET       0.720        99.88
SET       0.730        99.88
SET       0.740        99.88
SET       0.750        99.88
SET       0.760        99.88
SET       0.770        99.88
SET       0.780        99.88
SET       0.790        99.89
SET       0.800        99.89
SET       0.810        99.89
SET       0.820        99.89
SET       0.830        99.89
SET       0.840        99.89
SET       0.850        99.89
SET       0.860        99.89
SET       0.870        99.89
SET       0.880        99.89
SET       0.890        99.90
SET       0.900        99.90
SET       0.910        99.90
SET       0.920        99.90
SET       0.930        99.90
SET       0.940        99.90
SET       0.950        99.90
SET       0.960        99.90
SET       0.970        99.90
SET       0.980        99.90
SET       0.990        99.90
SET       1.000        99.91
SET       1.100        99.91
SET       1.200        99.91
SET       1.300        99.91
SET       1.400        99.91
SET       1.700        99.91
SET       1.800        99.91
SET       1.900        99.91
SET       2.000        99.91
SET       2.100        99.91
