shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
======================================
 all_ops == 2000000
 test_time == 29.119688
 Throughput == 68682.054560
 ======================================
20        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets            0.00          ---          ---      0.00000         0.00 
Gets        68605.62     68605.62         0.00      0.28800     71545.98 
Waits           0.00          ---          ---      0.00000          --- 
Totals      68605.62     68605.62         0.00      0.28800     71545.98 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.028         0.00
GET       0.029         0.01
GET       0.030         0.01
GET       0.031         0.01
GET       0.032         0.01
GET       0.033         0.01
GET       0.034         0.03
GET       0.035         0.04
GET       0.036         0.04
GET       0.037         0.04
GET       0.038         0.04
GET       0.039         0.04
GET       0.040         0.05
GET       0.041         0.05
GET       0.042         0.05
GET       0.043         0.05
GET       0.044         0.05
GET       0.045         0.05
GET       0.046         0.05
GET       0.047         0.05
GET       0.048         0.05
GET       0.049         0.05
GET       0.050         0.05
GET       0.051         0.05
GET       0.052         0.05
GET       0.053         0.05
GET       0.054         0.05
GET       0.055         0.06
GET       0.056         0.06
GET       0.057         0.06
GET       0.058         0.06
GET       0.059         0.06
GET       0.060         0.06
GET       0.061         0.06
GET       0.062         0.06
GET       0.063         0.06
GET       0.064         0.07
GET       0.065         0.07
GET       0.066         0.07
GET       0.067         0.07
GET       0.068         0.07
GET       0.069         0.07
GET       0.070         0.07
GET       0.071         0.08
GET       0.072         0.08
GET       0.073         0.08
GET       0.074         0.08
GET       0.075         0.08
GET       0.076         0.08
GET       0.077         0.08
GET       0.078         0.08
GET       0.079         0.09
GET       0.080         0.09
GET       0.081         0.09
GET       0.082         0.10
GET       0.083         0.11
GET       0.084         0.11
GET       0.085         0.11
GET       0.086         0.11
GET       0.087         0.12
GET       0.088         0.12
GET       0.089         0.12
GET       0.090         0.12
GET       0.091         0.13
GET       0.092         0.13
GET       0.093         0.13
GET       0.094         0.14
GET       0.095         0.14
GET       0.096         0.14
GET       0.097         0.14
GET       0.098         0.14
GET       0.099         0.14
GET       0.100         0.15
GET       0.110         0.17
GET       0.120         0.18
GET       0.130         0.19
GET       0.140         0.21
GET       0.150         0.23
GET       0.160         0.26
GET       0.170         0.30
GET       0.180         0.34
GET       0.190         0.37
GET       0.200         0.39
GET       0.210         0.43
GET       0.220         0.48
GET       0.230         0.73
GET       0.240         2.63
GET       0.250         8.66
GET       0.260        20.05
GET       0.270        38.35
GET       0.280        62.86
GET       0.290        77.08
GET       0.300        84.09
GET       0.310        87.21
GET       0.320        89.16
GET       0.330        91.06
GET       0.340        92.92
GET       0.350        94.56
GET       0.360        96.03
GET       0.370        96.87
GET       0.380        97.32
GET       0.390        97.52
GET       0.400        97.61
GET       0.410        97.66
GET       0.420        97.68
GET       0.430        97.70
GET       0.440        97.72
GET       0.450        97.75
GET       0.460        97.81
GET       0.470        97.89
GET       0.480        98.02
GET       0.490        98.14
GET       0.500        98.31
GET       0.510        98.52
GET       0.520        98.79
GET       0.530        99.07
GET       0.540        99.27
GET       0.550        99.42
GET       0.560        99.53
GET       0.570        99.59
GET       0.580        99.63
GET       0.590        99.65
GET       0.600        99.81
GET       0.610        99.89
GET       0.620        99.94
GET       0.630        99.95
GET       0.640        99.96
GET       0.650        99.96
GET       0.660        99.97
GET       0.670        99.97
GET       0.680        99.97
GET       0.690        99.97
GET       0.700        99.97
GET       0.710        99.97
GET       0.720        99.97
GET       0.730        99.97
GET       0.740        99.97
GET       0.750        99.97
GET       0.760        99.97
GET       0.780        99.97
GET       0.790        99.97
GET       0.800        99.97
GET       0.820        99.97
GET       0.830        99.97
GET       0.850        99.97
GET       0.860        99.97
GET       0.870        99.97
GET       0.880        99.97
GET       0.890        99.97
GET       0.900        99.97
GET       0.910        99.97
GET       0.920        99.97
GET       0.930        99.97
GET       0.940        99.97
GET       0.960        99.97
GET       1.000        99.97
GET       1.200        99.97
GET       1.500        99.97
GET       1.600        99.98
GET       1.700        99.98
GET       1.800        99.99
GET       1.900        99.99
GET       2.000        99.99
GET       2.100        99.99
GET       2.200       100.00
GET       2.300       100.00
GET       2.400       100.00
GET       2.500       100.00
GET       2.600       100.00
GET       2.700       100.00
GET       3.300       100.00
GET       3.400       100.00
GET       3.500       100.00
GET       3.600       100.00
GET       3.700       100.00
GET       3.800       100.00
GET       3.900       100.00
GET       4.100       100.00
---
