shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
======================================
 all_ops == 2000000
 test_time == 30.052736
 Throughput == 66549.681200
 ======================================
20        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets            0.00          ---          ---      0.00000         0.00 
Gets        67015.50     67015.50         0.00      0.29800     69887.71 
Waits           0.00          ---          ---      0.00000          --- 
Totals      67015.50     67015.50         0.00      0.29800     69887.71 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.027         0.00
GET       0.028         0.00
GET       0.029         0.00
GET       0.030         0.00
GET       0.031         0.00
GET       0.032         0.01
GET       0.033         0.02
GET       0.034         0.03
GET       0.035         0.03
GET       0.036         0.03
GET       0.037         0.03
GET       0.038         0.03
GET       0.039         0.03
GET       0.040         0.03
GET       0.041         0.04
GET       0.042         0.04
GET       0.043         0.04
GET       0.044         0.04
GET       0.045         0.04
GET       0.046         0.04
GET       0.047         0.04
GET       0.048         0.04
GET       0.049         0.04
GET       0.050         0.04
GET       0.051         0.04
GET       0.052         0.04
GET       0.053         0.04
GET       0.054         0.05
GET       0.055         0.05
GET       0.056         0.05
GET       0.057         0.05
GET       0.058         0.05
GET       0.059         0.05
GET       0.060         0.05
GET       0.061         0.05
GET       0.062         0.05
GET       0.063         0.05
GET       0.064         0.05
GET       0.065         0.05
GET       0.066         0.05
GET       0.067         0.05
GET       0.068         0.05
GET       0.069         0.05
GET       0.070         0.05
GET       0.071         0.06
GET       0.072         0.06
GET       0.073         0.06
GET       0.074         0.06
GET       0.075         0.06
GET       0.076         0.07
GET       0.077         0.07
GET       0.078         0.07
GET       0.079         0.08
GET       0.080         0.08
GET       0.081         0.09
GET       0.082         0.09
GET       0.083         0.09
GET       0.084         0.09
GET       0.085         0.09
GET       0.086         0.09
GET       0.087         0.09
GET       0.088         0.09
GET       0.089         0.09
GET       0.090         0.10
GET       0.091         0.10
GET       0.092         0.10
GET       0.093         0.10
GET       0.094         0.10
GET       0.095         0.10
GET       0.096         0.10
GET       0.097         0.10
GET       0.098         0.10
GET       0.099         0.10
GET       0.100         0.11
GET       0.110         0.12
GET       0.120         0.13
GET       0.130         0.16
GET       0.140         0.17
GET       0.150         0.18
GET       0.160         0.20
GET       0.170         0.23
GET       0.180         0.32
GET       0.190         0.35
GET       0.200         0.39
GET       0.210         0.45
GET       0.220         0.54
GET       0.230         0.80
GET       0.240         1.64
GET       0.250         4.02
GET       0.260         9.33
GET       0.270        21.59
GET       0.280        43.44
GET       0.290        65.81
GET       0.300        78.59
GET       0.310        84.18
GET       0.320        86.98
GET       0.330        89.01
GET       0.340        90.80
GET       0.350        92.60
GET       0.360        94.22
GET       0.370        95.57
GET       0.380        96.47
GET       0.390        96.95
GET       0.400        97.18
GET       0.410        97.30
GET       0.420        97.37
GET       0.430        97.40
GET       0.440        97.41
GET       0.450        97.43
GET       0.460        97.45
GET       0.470        97.49
GET       0.480        97.54
GET       0.490        97.61
GET       0.500        97.70
GET       0.510        97.83
GET       0.520        98.01
GET       0.530        98.25
GET       0.540        98.50
GET       0.550        98.78
GET       0.560        99.01
GET       0.570        99.16
GET       0.580        99.26
GET       0.590        99.32
GET       0.600        99.59
GET       0.610        99.79
GET       0.620        99.90
GET       0.630        99.94
GET       0.640        99.96
GET       0.650        99.97
GET       0.660        99.98
GET       0.670        99.98
GET       0.680        99.98
GET       0.690        99.99
GET       0.700        99.99
GET       0.710        99.99
GET       0.720        99.99
GET       0.730        99.99
GET       0.740        99.99
GET       0.750        99.99
GET       0.760        99.99
GET       0.780        99.99
GET       0.800        99.99
GET       0.810        99.99
GET       0.820        99.99
GET       0.830        99.99
GET       0.840        99.99
GET       0.860        99.99
GET       0.870        99.99
GET       0.880        99.99
GET       0.890        99.99
GET       0.920        99.99
GET       0.930        99.99
GET       0.940        99.99
GET       0.950        99.99
GET       0.960        99.99
GET       0.970        99.99
GET       0.980        99.99
GET       0.990        99.99
GET       1.000        99.99
GET       1.100        99.99
GET       1.200        99.99
GET       1.300        99.99
GET       1.400        99.99
GET       1.700        99.99
GET       1.800        99.99
GET       2.000        99.99
GET       2.600        99.99
GET       2.700        99.99
GET       2.800       100.00
GET       2.900       100.00
GET       3.100       100.00
GET       3.200       100.00
GET       3.300       100.00
GET       3.400       100.00
GET       3.800       100.00
GET       3.900       100.00
GET       4.000       100.00
GET       4.400       100.00
GET       4.500       100.00
GET       4.700       100.00
---
