shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
======================================
 all_ops == 1500000
 test_time == 13.949667
 Throughput == 107529.448552
 ======================================
15        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets       107130.71          ---          ---      0.13700    112245.33 
Gets            0.00         0.00         0.00      0.00000         0.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals     107130.71         0.00         0.00      0.13700    112245.33 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.022         0.00
SET       0.025         0.00
SET       0.026         0.00
SET       0.028         0.00
SET       0.029         0.00
SET       0.030         0.01
SET       0.031         0.02
SET       0.032         0.03
SET       0.033         0.03
SET       0.034         0.03
SET       0.035         0.04
SET       0.036         0.04
SET       0.037         0.04
SET       0.038         0.04
SET       0.039         0.04
SET       0.040         0.04
SET       0.041         0.04
SET       0.042         0.04
SET       0.043         0.04
SET       0.044         0.04
SET       0.045         0.04
SET       0.046         0.05
SET       0.047         0.05
SET       0.048         0.06
SET       0.049         0.07
SET       0.050         0.07
SET       0.051         0.07
SET       0.052         0.08
SET       0.053         0.08
SET       0.054         0.08
SET       0.055         0.08
SET       0.056         0.09
SET       0.057         0.09
SET       0.058         0.10
SET       0.059         0.11
SET       0.060         0.13
SET       0.061         0.14
SET       0.062         0.15
SET       0.063         0.16
SET       0.064         0.16
SET       0.065         0.16
SET       0.066         0.16
SET       0.067         0.17
SET       0.068         0.17
SET       0.069         0.18
SET       0.070         0.19
SET       0.071         0.19
SET       0.072         0.20
SET       0.073         0.21
SET       0.074         0.22
SET       0.075         0.23
SET       0.076         0.24
SET       0.077         0.24
SET       0.078         0.24
SET       0.079         0.25
SET       0.080         0.25
SET       0.081         0.25
SET       0.082         0.26
SET       0.083         0.27
SET       0.084         0.27
SET       0.085         0.29
SET       0.086         0.30
SET       0.087         0.32
SET       0.088         0.35
SET       0.089         0.36
SET       0.090         0.38
SET       0.091         0.40
SET       0.092         0.41
SET       0.093         0.42
SET       0.094         0.43
SET       0.095         0.45
SET       0.096         0.47
SET       0.097         0.50
SET       0.098         0.54
SET       0.099         0.58
SET       0.100         1.18
SET       0.110         6.57
SET       0.120        26.66
SET       0.130        61.74
SET       0.140        72.76
SET       0.150        80.13
SET       0.160        86.82
SET       0.170        92.74
SET       0.180        97.01
SET       0.190        98.07
SET       0.200        98.37
SET       0.210        98.64
SET       0.220        99.09
SET       0.230        99.60
SET       0.240        99.85
SET       0.250        99.92
SET       0.260        99.94
SET       0.270        99.95
SET       0.280        99.96
SET       0.290        99.96
SET       0.300        99.97
SET       0.310        99.98
SET       0.320        99.98
SET       0.330        99.98
SET       0.340        99.99
SET       0.350        99.99
SET       0.360        99.99
SET       0.370        99.99
SET       0.380        99.99
SET       0.390        99.99
SET       0.400        99.99
SET       0.410        99.99
SET       0.420        99.99
SET       0.430        99.99
SET       0.440        99.99
SET       0.450        99.99
SET       0.460        99.99
SET       0.470        99.99
SET       0.480        99.99
SET       0.490        99.99
SET       0.500        99.99
SET       0.510        99.99
SET       0.530        99.99
SET       0.540        99.99
SET       0.570        99.99
SET       0.580        99.99
SET       0.590       100.00
SET       0.600       100.00
SET       0.610       100.00
SET       0.620       100.00
SET       0.630       100.00
SET       0.640       100.00
SET       0.660       100.00
SET       0.670       100.00
SET       0.680       100.00
SET       0.770       100.00
SET       0.790       100.00
SET       0.830       100.00
SET       0.860       100.00
SET       0.870       100.00
SET       0.880       100.00
SET       0.900       100.00
SET       0.910       100.00
SET       1.000       100.00
SET       1.200       100.00
SET       1.300       100.00
SET       1.400       100.00
SET       1.500       100.00
SET       1.600       100.00
SET       2.100       100.00
SET       2.200       100.00
---
---
