shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
======================================
 all_ops == 2000000
 test_time == 21.001674
 Throughput == 95230.504006
 ======================================
20        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        95229.92          ---          ---      0.20900     99776.37 
Gets            0.00         0.00         0.00      0.00000         0.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      95229.92         0.00         0.00      0.20900     99776.37 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.032         0.00
SET       0.035         0.00
SET       0.036         0.00
SET       0.037         0.00
SET       0.040         0.00
SET       0.041         0.00
SET       0.042         0.00
SET       0.043         0.00
SET       0.044         0.00
SET       0.047         0.00
SET       0.048         0.00
SET       0.049         0.00
SET       0.050         0.00
SET       0.051         0.00
SET       0.053         0.00
SET       0.055         0.00
SET       0.056         0.00
SET       0.057         0.00
SET       0.059         0.00
SET       0.060         0.00
SET       0.061         0.00
SET       0.062         0.00
SET       0.063         0.00
SET       0.064         0.00
SET       0.067         0.00
SET       0.068         0.00
SET       0.069         0.00
SET       0.071         0.00
SET       0.072         0.00
SET       0.073         0.00
SET       0.074         0.00
SET       0.077         0.00
SET       0.078         0.00
SET       0.082         0.00
SET       0.083         0.00
SET       0.086         0.00
SET       0.088         0.00
SET       0.089         0.00
SET       0.090         0.00
SET       0.091         0.00
SET       0.093         0.00
SET       0.096         0.00
SET       0.097         0.00
SET       0.098         0.01
SET       0.099         0.01
SET       0.100         0.01
SET       0.110         0.01
SET       0.120         0.01
SET       0.130         0.01
SET       0.140         0.01
SET       0.150         0.01
SET       0.160         0.02
SET       0.170         0.22
SET       0.180         3.98
SET       0.190        22.15
SET       0.200        49.09
SET       0.210        75.94
SET       0.220        86.36
SET       0.230        90.82
SET       0.240        93.38
SET       0.250        94.86
SET       0.260        96.29
SET       0.270        98.01
SET       0.280        99.09
SET       0.290        99.56
SET       0.300        99.73
SET       0.310        99.78
SET       0.320        99.81
SET       0.330        99.83
SET       0.340        99.84
SET       0.350        99.85
SET       0.360        99.87
SET       0.370        99.90
SET       0.380        99.94
SET       0.390        99.96
SET       0.400        99.97
SET       0.410        99.97
SET       0.420        99.98
SET       0.430        99.98
SET       0.440        99.98
SET       0.450        99.98
SET       0.460        99.98
SET       0.470        99.98
SET       0.480        99.98
SET       0.490        99.98
SET       0.500        99.99
SET       0.510        99.99
SET       0.520        99.99
SET       0.530        99.99
SET       0.540        99.99
SET       0.550        99.99
SET       0.560        99.99
SET       0.570        99.99
SET       0.580        99.99
SET       0.590        99.99
SET       0.600        99.99
SET       0.620        99.99
SET       0.630        99.99
SET       0.640        99.99
SET       0.650        99.99
SET       0.660        99.99
SET       0.680        99.99
SET       0.690        99.99
SET       0.700        99.99
SET       0.710        99.99
SET       0.720        99.99
SET       0.730        99.99
SET       0.740        99.99
SET       0.750        99.99
SET       0.760        99.99
SET       0.770        99.99
SET       0.780        99.99
SET       0.790        99.99
SET       0.800        99.99
SET       0.820        99.99
SET       0.870        99.99
SET       0.950        99.99
SET       0.960        99.99
SET       0.970        99.99
SET       1.000        99.99
SET       1.100       100.00
SET       2.100       100.00
SET       2.200       100.00
SET       2.300       100.00
SET       2.400       100.00
SET       2.500       100.00
SET       3.500       100.00
SET       3.600       100.00
SET       3.700       100.00
SET       3.900       100.00
SET      22.000       100.00
---
---
