shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
======================================
 all_ops == 1500000
 test_time == 21.946134
 Throughput == 68349.168013
 ======================================
15        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets            0.00          ---          ---      0.00000         0.00 
Gets        68776.19     68776.19         0.00      0.21700     71723.86 
Waits           0.00          ---          ---      0.00000          --- 
Totals      68776.19     68776.19         0.00      0.21700     71723.86 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.025         0.00
GET       0.026         0.00
GET       0.027         0.00
GET       0.028         0.00
GET       0.031         0.00
GET       0.032         0.00
GET       0.033         0.00
GET       0.034         0.01
GET       0.035         0.02
GET       0.036         0.03
GET       0.037         0.03
GET       0.038         0.03
GET       0.039         0.03
GET       0.040         0.03
GET       0.041         0.03
GET       0.042         0.04
GET       0.043         0.04
GET       0.044         0.05
GET       0.045         0.06
GET       0.046         0.07
GET       0.047         0.08
GET       0.048         0.09
GET       0.049         0.09
GET       0.050         0.09
GET       0.051         0.09
GET       0.052         0.09
GET       0.053         0.10
GET       0.054         0.10
GET       0.055         0.11
GET       0.056         0.12
GET       0.057         0.12
GET       0.058         0.12
GET       0.059         0.12
GET       0.060         0.13
GET       0.061         0.13
GET       0.062         0.13
GET       0.063         0.14
GET       0.064         0.14
GET       0.065         0.15
GET       0.066         0.15
GET       0.067         0.16
GET       0.068         0.16
GET       0.069         0.17
GET       0.070         0.17
GET       0.071         0.17
GET       0.072         0.18
GET       0.073         0.19
GET       0.074         0.20
GET       0.075         0.20
GET       0.076         0.21
GET       0.077         0.21
GET       0.078         0.22
GET       0.079         0.22
GET       0.080         0.23
GET       0.081         0.23
GET       0.082         0.24
GET       0.083         0.24
GET       0.084         0.25
GET       0.085         0.25
GET       0.086         0.26
GET       0.087         0.26
GET       0.088         0.26
GET       0.089         0.26
GET       0.090         0.26
GET       0.091         0.27
GET       0.092         0.27
GET       0.093         0.27
GET       0.094         0.28
GET       0.095         0.29
GET       0.096         0.31
GET       0.097         0.33
GET       0.098         0.36
GET       0.099         0.38
GET       0.100         0.41
GET       0.110         0.48
GET       0.120         0.54
GET       0.130         0.63
GET       0.140         0.71
GET       0.150         0.77
GET       0.160         0.84
GET       0.170         1.06
GET       0.180         2.97
GET       0.190        13.44
GET       0.200        38.91
GET       0.210        65.29
GET       0.220        77.79
GET       0.230        83.23
GET       0.240        86.43
GET       0.250        89.80
GET       0.260        92.71
GET       0.270        95.05
GET       0.280        96.48
GET       0.290        97.10
GET       0.300        97.32
GET       0.310        97.39
GET       0.320        97.41
GET       0.330        97.43
GET       0.340        97.46
GET       0.350        97.55
GET       0.360        97.75
GET       0.370        98.09
GET       0.380        98.50
GET       0.390        98.97
GET       0.400        99.46
GET       0.410        99.75
GET       0.420        99.89
GET       0.430        99.95
GET       0.440        99.98
GET       0.450        99.99
GET       0.460        99.99
GET       0.470        99.99
GET       0.480        99.99
GET       0.490        99.99
GET       0.500        99.99
GET       0.510        99.99
GET       0.520        99.99
GET       0.530        99.99
GET       0.540        99.99
GET       0.560        99.99
GET       0.570        99.99
GET       0.600        99.99
GET       0.610        99.99
GET       0.640        99.99
GET       0.650        99.99
GET       0.680        99.99
GET       0.690        99.99
GET       0.700        99.99
GET       0.730        99.99
GET       0.750        99.99
GET       0.760        99.99
GET       0.800        99.99
GET       0.820        99.99
GET       0.910        99.99
GET       1.700       100.00
GET       1.800       100.00
GET       1.900       100.00
GET       2.900       100.00
GET       3.000       100.00
GET       3.100       100.00
GET       3.300       100.00
GET       3.400       100.00
GET       3.500       100.00
GET       3.600       100.00
GET       4.200       100.00
GET       4.300       100.00
GET       4.400       100.00
GET       4.500       100.00
---
