shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
======================================
 all_ops == 1500000
 test_time == 13.239182
 Throughput == 113300.051317
 ======================================
15        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets            0.00          ---          ---      0.00000         0.00 
Gets       113306.44    113306.44         0.00      0.13100    118162.64 
Waits           0.00          ---          ---      0.00000          --- 
Totals     113306.44    113306.44         0.00      0.13100    118162.64 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.023         0.00
GET       0.024         0.00
GET       0.025         0.01
GET       0.026         0.02
GET       0.027         0.02
GET       0.028         0.02
GET       0.029         0.03
GET       0.030         0.03
GET       0.031         0.03
GET       0.032         0.03
GET       0.033         0.03
GET       0.034         0.03
GET       0.035         0.03
GET       0.036         0.03
GET       0.037         0.04
GET       0.038         0.04
GET       0.039         0.04
GET       0.040         0.05
GET       0.041         0.05
GET       0.042         0.06
GET       0.043         0.06
GET       0.044         0.06
GET       0.045         0.07
GET       0.046         0.07
GET       0.047         0.07
GET       0.048         0.07
GET       0.049         0.08
GET       0.050         0.08
GET       0.051         0.08
GET       0.052         0.09
GET       0.053         0.09
GET       0.054         0.09
GET       0.055         0.09
GET       0.056         0.10
GET       0.057         0.10
GET       0.058         0.10
GET       0.059         0.10
GET       0.060         0.10
GET       0.061         0.10
GET       0.062         0.10
GET       0.063         0.10
GET       0.064         0.11
GET       0.065         0.11
GET       0.066         0.11
GET       0.067         0.11
GET       0.068         0.11
GET       0.069         0.11
GET       0.070         0.11
GET       0.071         0.11
GET       0.072         0.12
GET       0.073         0.12
GET       0.074         0.12
GET       0.075         0.12
GET       0.076         0.12
GET       0.077         0.12
GET       0.078         0.12
GET       0.079         0.13
GET       0.080         0.13
GET       0.081         0.13
GET       0.082         0.14
GET       0.083         0.14
GET       0.084         0.14
GET       0.085         0.14
GET       0.086         0.15
GET       0.087         0.15
GET       0.088         0.15
GET       0.089         0.16
GET       0.090         0.16
GET       0.091         0.17
GET       0.092         0.17
GET       0.093         0.17
GET       0.094         0.17
GET       0.095         0.18
GET       0.096         0.18
GET       0.097         0.19
GET       0.098         0.19
GET       0.099         0.20
GET       0.100         0.23
GET       0.110         1.37
GET       0.120        40.68
GET       0.130        77.50
GET       0.140        83.55
GET       0.150        90.70
GET       0.160        96.69
GET       0.170        97.46
GET       0.180        97.83
GET       0.190        98.05
GET       0.200        98.16
GET       0.210        98.24
GET       0.220        98.56
GET       0.230        99.64
GET       0.240        99.84
GET       0.250        99.92
GET       0.260        99.96
GET       0.270        99.97
GET       0.280        99.97
GET       0.290        99.97
GET       0.300        99.97
GET       0.310        99.97
GET       0.320        99.97
GET       0.330        99.98
GET       0.350        99.98
GET       0.360        99.98
GET       0.370        99.98
GET       0.380        99.98
GET       0.390        99.98
GET       0.400        99.99
GET       0.410        99.99
GET       0.420        99.99
GET       0.430        99.99
GET       0.780        99.99
GET       0.790        99.99
GET       0.800        99.99
GET       0.810        99.99
GET       0.820        99.99
GET       0.830        99.99
GET       0.840        99.99
GET       0.880        99.99
GET       0.890        99.99
GET       0.900        99.99
GET       0.910        99.99
GET       0.960        99.99
GET       0.970        99.99
GET       0.980        99.99
GET       0.990        99.99
GET       1.000       100.00
GET       1.100       100.00
GET       2.000       100.00
GET       2.100       100.00
GET       2.200       100.00
GET       2.300       100.00
GET       2.400       100.00
---
