shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
======================================
 all_ops == 2000000
 test_time == 28.968750
 Throughput == 69039.913700
 ======================================
20        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets            0.00          ---          ---      0.00000         0.00 
Gets        68870.16     68870.16         0.00      0.28700     71821.86 
Waits           0.00          ---          ---      0.00000          --- 
Totals      68870.16     68870.16         0.00      0.28700     71821.86 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.026         0.00
GET       0.027         0.00
GET       0.028         0.00
GET       0.029         0.00
GET       0.030         0.00
GET       0.031         0.00
GET       0.032         0.01
GET       0.033         0.02
GET       0.034         0.03
GET       0.035         0.03
GET       0.036         0.03
GET       0.037         0.03
GET       0.038         0.03
GET       0.039         0.03
GET       0.040         0.03
GET       0.041         0.03
GET       0.042         0.05
GET       0.043         0.08
GET       0.044         0.09
GET       0.045         0.09
GET       0.046         0.09
GET       0.047         0.09
GET       0.048         0.09
GET       0.049         0.09
GET       0.050         0.09
GET       0.051         0.09
GET       0.052         0.10
GET       0.053         0.10
GET       0.054         0.10
GET       0.055         0.10
GET       0.056         0.11
GET       0.057         0.11
GET       0.058         0.11
GET       0.059         0.12
GET       0.060         0.13
GET       0.061         0.16
GET       0.062         0.17
GET       0.063         0.17
GET       0.064         0.17
GET       0.065         0.17
GET       0.066         0.17
GET       0.067         0.18
GET       0.068         0.18
GET       0.069         0.18
GET       0.070         0.18
GET       0.071         0.18
GET       0.072         0.18
GET       0.073         0.18
GET       0.074         0.18
GET       0.075         0.18
GET       0.076         0.19
GET       0.077         0.19
GET       0.078         0.19
GET       0.079         0.19
GET       0.080         0.20
GET       0.081         0.20
GET       0.082         0.20
GET       0.083         0.20
GET       0.084         0.20
GET       0.085         0.20
GET       0.086         0.20
GET       0.087         0.20
GET       0.088         0.20
GET       0.089         0.20
GET       0.090         0.21
GET       0.091         0.21
GET       0.092         0.22
GET       0.093         0.24
GET       0.094         0.26
GET       0.095         0.27
GET       0.096         0.27
GET       0.097         0.28
GET       0.098         0.28
GET       0.099         0.28
GET       0.100         0.29
GET       0.110         0.31
GET       0.120         0.34
GET       0.130         0.36
GET       0.140         0.37
GET       0.150         0.38
GET       0.160         0.40
GET       0.170         0.42
GET       0.180         0.44
GET       0.190         0.46
GET       0.200         0.47
GET       0.210         0.50
GET       0.220         0.51
GET       0.230         0.61
GET       0.240         1.68
GET       0.250         6.67
GET       0.260        19.29
GET       0.270        41.13
GET       0.280        66.14
GET       0.290        78.81
GET       0.300        84.30
GET       0.310        87.18
GET       0.320        89.22
GET       0.330        91.43
GET       0.340        93.40
GET       0.350        95.11
GET       0.360        96.46
GET       0.370        97.19
GET       0.380        97.53
GET       0.390        97.71
GET       0.400        97.80
GET       0.410        97.85
GET       0.420        97.87
GET       0.430        97.88
GET       0.440        97.88
GET       0.450        97.89
GET       0.460        97.90
GET       0.470        97.94
GET       0.480        98.02
GET       0.490        98.15
GET       0.500        98.31
GET       0.510        98.55
GET       0.520        98.84
GET       0.530        99.14
GET       0.540        99.34
GET       0.550        99.48
GET       0.560        99.57
GET       0.570        99.62
GET       0.580        99.65
GET       0.590        99.67
GET       0.600        99.88
GET       0.610        99.95
GET       0.620        99.97
GET       0.630        99.99
GET       0.640        99.99
GET       0.650        99.99
GET       0.660       100.00
GET       0.670       100.00
GET       0.680       100.00
GET       0.690       100.00
GET       0.740       100.00
GET       0.760       100.00
GET       0.790       100.00
GET       0.910       100.00
GET       0.980       100.00
GET       0.990       100.00
GET       1.100       100.00
GET       1.200       100.00
GET       1.300       100.00
GET       1.400       100.00
GET       2.800       100.00
GET       2.900       100.00
GET       3.000       100.00
GET       3.100       100.00
GET       3.200       100.00
GET       3.300       100.00
---
