shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
======================================
 all_ops == 500000
 test_time == 8.788707
 Throughput == 56891.190024
 ======================================
5         Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        56910.61          ---          ---      0.08600     59627.62 
Gets            0.00         0.00         0.00      0.00000         0.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      56910.61         0.00         0.00      0.08600     59627.62 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.031         0.00
SET       0.032         0.00
SET       0.033         0.01
SET       0.034         0.01
SET       0.035         0.02
SET       0.036         0.02
SET       0.037         0.03
SET       0.038         0.04
SET       0.039         0.05
SET       0.040         0.05
SET       0.041         0.05
SET       0.042         0.06
SET       0.043         0.07
SET       0.044         0.08
SET       0.045         0.10
SET       0.046         0.12
SET       0.047         0.14
SET       0.048         0.16
SET       0.049         0.19
SET       0.050         0.22
SET       0.051         0.26
SET       0.052         0.31
SET       0.053         0.38
SET       0.054         0.50
SET       0.055         0.67
SET       0.056         0.94
SET       0.057         1.34
SET       0.058         1.89
SET       0.059         2.66
SET       0.060         3.68
SET       0.061         4.94
SET       0.062         6.49
SET       0.063         8.33
SET       0.064        10.39
SET       0.065        12.58
SET       0.066        14.76
SET       0.067        16.96
SET       0.068        19.19
SET       0.069        21.52
SET       0.070        23.91
SET       0.071        26.35
SET       0.072        28.79
SET       0.073        31.24
SET       0.074        33.67
SET       0.075        36.17
SET       0.076        38.74
SET       0.077        41.42
SET       0.078        44.05
SET       0.079        46.67
SET       0.080        49.28
SET       0.081        51.97
SET       0.082        54.70
SET       0.083        57.43
SET       0.084        60.17
SET       0.085        62.81
SET       0.086        65.36
SET       0.087        67.84
SET       0.088        70.25
SET       0.089        72.63
SET       0.090        74.82
SET       0.091        76.90
SET       0.092        78.91
SET       0.093        80.68
SET       0.094        82.25
SET       0.095        83.63
SET       0.096        84.90
SET       0.097        86.06
SET       0.098        87.08
SET       0.099        88.08
SET       0.100        91.99
SET       0.110        97.08
SET       0.120        99.04
SET       0.130        99.61
SET       0.140        99.73
SET       0.150        99.77
SET       0.160        99.80
SET       0.170        99.82
SET       0.180        99.84
SET       0.190        99.87
SET       0.200        99.89
SET       0.210        99.90
SET       0.220        99.91
SET       0.230        99.92
SET       0.240        99.93
SET       0.250        99.93
SET       0.260        99.93
SET       0.270        99.94
SET       0.280        99.94
SET       0.290        99.94
SET       0.300        99.94
SET       0.310        99.94
SET       0.320        99.94
SET       0.330        99.94
SET       0.340        99.94
SET       0.350        99.94
SET       0.360        99.94
SET       0.370        99.94
SET       0.380        99.95
SET       0.390        99.95
SET       0.400        99.95
SET       0.410        99.95
SET       0.420        99.95
SET       0.430        99.95
SET       0.440        99.95
SET       0.450        99.95
SET       0.460        99.95
SET       0.470        99.95
SET       0.480        99.96
SET       0.490        99.96
SET       0.500        99.96
SET       0.510        99.96
SET       0.520        99.96
SET       0.530        99.96
SET       0.540        99.96
SET       0.550        99.96
SET       0.560        99.96
SET       0.570        99.96
SET       0.580        99.96
SET       0.590        99.96
SET       0.600        99.96
SET       0.610        99.96
SET       0.650        99.96
SET       0.660        99.96
SET       0.670        99.96
SET       0.680        99.96
SET       0.690        99.96
SET       0.700        99.96
SET       0.720        99.96
SET       0.730        99.96
SET       0.740        99.97
SET       0.750        99.97
SET       0.760        99.97
SET       0.770        99.97
SET       0.780        99.97
SET       0.790        99.97
SET       0.810        99.97
SET       0.820        99.97
SET       0.880        99.97
SET       0.890        99.97
SET       0.910        99.97
SET       0.920        99.97
SET       0.930        99.97
SET       0.940        99.97
SET       1.000        99.97
SET       1.100        99.97
SET       1.200        99.97
SET       2.000        99.97
SET       2.100        99.98
SET       2.300        99.98
SET       2.500        99.98
SET       2.700        99.98
SET       2.800        99.98
SET       2.900        99.98
SET       3.000        99.98
SET       3.200        99.98
SET       3.300        99.98
SET       3.400        99.98
SET       4.200        99.98
SET       4.300        99.98
SET       5.500        99.98
SET       5.600        99.99
SET       5.700        99.99
SET       5.800        99.99
SET       8.800        99.99
SET       8.900        99.99
SET       9.200        99.99
SET       9.300        99.99
SET       9.400        99.99
SET       9.500        99.99
SET      11.000        99.99
SET      12.000        99.99
SET      16.000        99.99
SET      17.000        99.99
SET      18.000       100.00
SET      28.000       100.00
SET      34.000       100.00
SET      39.000       100.00
SET      40.000       100.00
SET      45.000       100.00
SET      63.000       100.00
SET      93.000       100.00
---
---
