shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
======================================
 all_ops == 2000000
 test_time == 40.077480
 Throughput == 49903.337236
 ======================================
20        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        49904.13          ---          ---      0.39800     52286.65 
Gets            0.00         0.00         0.00      0.00000         0.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      49904.13         0.00         0.00      0.39800     52286.65 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.083         0.00
SET       0.085         0.00
SET       0.087         0.00
SET       0.088         0.00
SET       0.110         0.00
SET       0.120         0.00
SET       0.140         0.00
SET       0.150         0.00
SET       0.160         0.00
SET       0.180         0.00
SET       0.190         0.00
SET       0.200         0.00
SET       0.210         0.00
SET       0.220         0.00
SET       0.230         0.00
SET       0.240         0.00
SET       0.250         0.00
SET       0.260         0.00
SET       0.270         0.00
SET       0.280         0.00
SET       0.290         0.01
SET       0.300         0.02
SET       0.310         0.07
SET       0.320         0.16
SET       0.330         0.35
SET       0.340         1.71
SET       0.350         5.35
SET       0.360        10.18
SET       0.370        23.40
SET       0.380        37.69
SET       0.390        56.57
SET       0.400        73.37
SET       0.410        82.84
SET       0.420        87.63
SET       0.430        90.28
SET       0.440        91.98
SET       0.450        93.19
SET       0.460        93.99
SET       0.470        94.52
SET       0.480        94.89
SET       0.490        95.42
SET       0.500        96.19
SET       0.510        96.85
SET       0.520        97.63
SET       0.530        98.40
SET       0.540        98.85
SET       0.550        99.11
SET       0.560        99.27
SET       0.570        99.35
SET       0.580        99.38
SET       0.590        99.40
SET       0.600        99.60
SET       0.610        99.72
SET       0.620        99.76
SET       0.630        99.79
SET       0.640        99.80
SET       0.650        99.82
SET       0.660        99.82
SET       0.670        99.83
SET       0.680        99.84
SET       0.690        99.86
SET       0.700        99.87
SET       0.710        99.89
SET       0.720        99.90
SET       0.730        99.91
SET       0.740        99.92
SET       0.750        99.92
SET       0.760        99.92
SET       0.770        99.93
SET       0.780        99.93
SET       0.790        99.93
SET       0.800        99.94
SET       0.810        99.94
SET       0.820        99.94
SET       0.830        99.94
SET       0.840        99.94
SET       0.850        99.94
SET       0.860        99.94
SET       0.870        99.94
SET       0.880        99.94
SET       0.890        99.94
SET       0.900        99.95
SET       0.910        99.95
SET       0.920        99.95
SET       0.930        99.95
SET       0.940        99.95
SET       0.950        99.95
SET       0.960        99.95
SET       0.970        99.95
SET       0.980        99.95
SET       0.990        99.95
SET       1.000        99.95
SET       1.100        99.95
SET       1.200        99.96
SET       1.300        99.96
SET       1.400        99.96
SET       1.500        99.96
SET       1.600        99.96
SET       1.700        99.96
SET       1.800        99.97
SET       1.900        99.99
SET       2.000        99.99
SET       2.100        99.99
SET       2.200        99.99
SET       2.300        99.99
SET       2.400        99.99
SET       2.500        99.99
SET       2.600        99.99
SET       2.700        99.99
SET       2.800        99.99
SET       3.900        99.99
SET       4.000        99.99
SET       4.100        99.99
SET       4.300        99.99
SET       4.400       100.00
SET       4.500       100.00
SET       4.600       100.00
---
---
