shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
======================================
 all_ops == 1500000
 test_time == 22.287702
 Throughput == 67301.689515
 ======================================
15        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets            0.00          ---          ---      0.00000         0.00 
Gets        67024.73     67024.73         0.00      0.22000     69897.34 
Waits           0.00          ---          ---      0.00000          --- 
Totals      67024.73     67024.73         0.00      0.22000     69897.34 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.027         0.00
GET       0.028         0.02
GET       0.029         0.02
GET       0.030         0.03
GET       0.031         0.04
GET       0.032         0.05
GET       0.033         0.05
GET       0.034         0.05
GET       0.035         0.06
GET       0.036         0.06
GET       0.037         0.07
GET       0.038         0.07
GET       0.039         0.08
GET       0.040         0.09
GET       0.041         0.09
GET       0.042         0.09
GET       0.043         0.09
GET       0.044         0.09
GET       0.045         0.10
GET       0.046         0.11
GET       0.047         0.12
GET       0.048         0.14
GET       0.049         0.15
GET       0.050         0.15
GET       0.051         0.16
GET       0.052         0.16
GET       0.053         0.16
GET       0.054         0.16
GET       0.055         0.16
GET       0.056         0.17
GET       0.057         0.17
GET       0.058         0.17
GET       0.059         0.18
GET       0.060         0.18
GET       0.061         0.19
GET       0.062         0.19
GET       0.063         0.19
GET       0.064         0.20
GET       0.065         0.20
GET       0.066         0.21
GET       0.067         0.23
GET       0.068         0.23
GET       0.069         0.24
GET       0.070         0.25
GET       0.071         0.25
GET       0.072         0.25
GET       0.073         0.25
GET       0.074         0.25
GET       0.075         0.26
GET       0.076         0.26
GET       0.077         0.26
GET       0.078         0.27
GET       0.079         0.28
GET       0.080         0.28
GET       0.081         0.29
GET       0.082         0.29
GET       0.083         0.30
GET       0.084         0.30
GET       0.085         0.31
GET       0.086         0.31
GET       0.087         0.32
GET       0.088         0.32
GET       0.089         0.33
GET       0.090         0.35
GET       0.091         0.36
GET       0.092         0.38
GET       0.093         0.38
GET       0.094         0.39
GET       0.095         0.39
GET       0.096         0.40
GET       0.097         0.40
GET       0.098         0.41
GET       0.099         0.41
GET       0.100         0.47
GET       0.110         0.53
GET       0.120         0.58
GET       0.130         0.62
GET       0.140         0.65
GET       0.150         0.67
GET       0.160         0.72
GET       0.170         1.63
GET       0.180         5.36
GET       0.190        10.92
GET       0.200        23.92
GET       0.210        53.36
GET       0.220        73.69
GET       0.230        82.14
GET       0.240        85.47
GET       0.250        88.72
GET       0.260        91.36
GET       0.270        94.18
GET       0.280        96.08
GET       0.290        97.14
GET       0.300        97.52
GET       0.310        97.64
GET       0.320        97.70
GET       0.330        97.75
GET       0.340        97.82
GET       0.350        97.86
GET       0.360        97.92
GET       0.370        98.03
GET       0.380        98.29
GET       0.390        98.75
GET       0.400        99.22
GET       0.410        99.61
GET       0.420        99.83
GET       0.430        99.93
GET       0.440        99.97
GET       0.450        99.99
GET       0.460        99.99
GET       0.470       100.00
GET       0.480       100.00
GET       0.490       100.00
GET       0.520       100.00
GET       0.590       100.00
GET       0.690       100.00
GET       0.840       100.00
GET       0.910       100.00
GET       2.300       100.00
GET       2.400       100.00
GET       2.500       100.00
GET       2.600       100.00
GET       3.800       100.00
---
