shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
======================================
 all_ops == 500000
 test_time == 7.106483
 Throughput == 70358.291155
 ======================================
5         Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        69755.78          ---          ---      0.06900     73086.04 
Gets            0.00         0.00         0.00      0.00000         0.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      69755.78         0.00         0.00      0.06900     73086.04 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.025         0.00
SET       0.026         0.00
SET       0.027         0.00
SET       0.028         0.01
SET       0.029         0.01
SET       0.030         0.05
SET       0.031         0.08
SET       0.032         0.14
SET       0.033         0.23
SET       0.034         0.34
SET       0.035         0.47
SET       0.036         0.64
SET       0.037         0.88
SET       0.038         1.22
SET       0.039         1.67
SET       0.040         2.33
SET       0.041         3.18
SET       0.042         4.11
SET       0.043         5.24
SET       0.044         6.51
SET       0.045         8.07
SET       0.046         9.88
SET       0.047        11.93
SET       0.048        14.15
SET       0.049        16.53
SET       0.050        19.05
SET       0.051        21.69
SET       0.052        24.48
SET       0.053        27.43
SET       0.054        30.37
SET       0.055        33.22
SET       0.056        36.12
SET       0.057        39.30
SET       0.058        42.49
SET       0.059        45.64
SET       0.060        48.62
SET       0.061        51.63
SET       0.062        54.63
SET       0.063        57.73
SET       0.064        60.78
SET       0.065        63.70
SET       0.066        66.44
SET       0.067        68.93
SET       0.068        71.29
SET       0.069        73.61
SET       0.070        75.79
SET       0.071        77.88
SET       0.072        79.87
SET       0.073        81.74
SET       0.074        83.47
SET       0.075        85.09
SET       0.076        86.53
SET       0.077        87.85
SET       0.078        88.99
SET       0.079        90.05
SET       0.080        91.03
SET       0.081        91.94
SET       0.082        92.81
SET       0.083        93.61
SET       0.084        94.33
SET       0.085        94.97
SET       0.086        95.52
SET       0.087        96.03
SET       0.088        96.46
SET       0.089        96.83
SET       0.090        97.17
SET       0.091        97.45
SET       0.092        97.70
SET       0.093        97.91
SET       0.094        98.11
SET       0.095        98.28
SET       0.096        98.45
SET       0.097        98.62
SET       0.098        98.77
SET       0.099        98.90
SET       0.100        99.30
SET       0.110        99.58
SET       0.120        99.70
SET       0.130        99.78
SET       0.140        99.83
SET       0.150        99.86
SET       0.160        99.88
SET       0.170        99.89
SET       0.180        99.90
SET       0.190        99.91
SET       0.200        99.91
SET       0.210        99.92
SET       0.220        99.92
SET       0.230        99.93
SET       0.240        99.93
SET       0.250        99.93
SET       0.260        99.94
SET       0.270        99.94
SET       0.280        99.94
SET       0.290        99.94
SET       0.300        99.94
SET       0.310        99.94
SET       0.320        99.94
SET       0.330        99.94
SET       0.340        99.94
SET       0.350        99.94
SET       0.360        99.95
SET       0.370        99.95
SET       0.380        99.95
SET       0.390        99.95
SET       0.400        99.95
SET       0.410        99.95
SET       0.420        99.95
SET       0.430        99.95
SET       0.440        99.95
SET       0.450        99.95
SET       0.470        99.95
SET       0.480        99.95
SET       0.500        99.95
SET       0.520        99.95
SET       0.550        99.95
SET       0.570        99.95
SET       0.580        99.95
SET       0.590        99.95
SET       0.600        99.95
SET       0.610        99.95
SET       0.620        99.95
SET       0.640        99.96
SET       0.650        99.96
SET       0.660        99.96
SET       0.680        99.96
SET       0.700        99.96
SET       0.710        99.96
SET       0.720        99.96
SET       0.730        99.96
SET       0.740        99.96
SET       0.750        99.96
SET       0.760        99.96
SET       0.770        99.96
SET       0.780        99.96
SET       0.790        99.96
SET       0.800        99.96
SET       0.810        99.96
SET       0.840        99.96
SET       0.850        99.96
SET       0.890        99.96
SET       0.900        99.96
SET       0.910        99.96
SET       0.920        99.96
SET       0.930        99.97
SET       0.940        99.97
SET       0.950        99.97
SET       0.960        99.97
SET       0.970        99.97
SET       1.000        99.97
SET       1.100        99.97
SET       1.200        99.97
SET       1.300        99.97
SET       1.400        99.97
SET       1.500        99.97
SET       1.600        99.97
SET       1.700        99.97
SET       1.800        99.97
SET       2.800        99.97
SET       3.100        99.98
SET       3.500        99.98
SET       3.600        99.98
SET       3.900        99.98
SET       4.000        99.98
SET       4.200        99.98
SET       4.300        99.98
SET       4.600        99.98
SET       5.100        99.98
SET       5.200        99.98
SET       5.300        99.98
SET       5.700        99.98
SET       5.800        99.98
SET       5.900        99.98
SET       6.700        99.98
SET       6.800        99.99
SET       6.900        99.99
SET       7.700        99.99
SET       7.800        99.99
SET       8.100        99.99
SET       8.200        99.99
SET       8.300        99.99
SET       9.000        99.99
SET       9.100        99.99
SET      14.000        99.99
SET      15.000        99.99
SET      18.000        99.99
SET      19.000        99.99
SET      22.000       100.00
SET      28.000       100.00
SET      38.000       100.00
SET      39.000       100.00
SET     200.000       100.00
SET     220.000       100.00
---
---
