shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
======================================
 all_ops == 1000000
 test_time == 10.016600
 Throughput == 99834.275103
 ======================================
10        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets       100045.76          ---          ---      0.09800      7707.39 
Gets            0.00         0.00         0.00      0.00000         0.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals     100045.76         0.00         0.00      0.09800      7707.39 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.025         0.00
SET       0.026         0.00
SET       0.027         0.00
SET       0.028         0.01
SET       0.029         0.05
SET       0.030         0.12
SET       0.031         0.17
SET       0.032         0.19
SET       0.033         0.19
SET       0.034         0.20
SET       0.035         0.20
SET       0.036         0.22
SET       0.037         0.25
SET       0.038         0.33
SET       0.039         0.45
SET       0.040         0.55
SET       0.041         0.61
SET       0.042         0.63
SET       0.043         0.64
SET       0.044         0.65
SET       0.045         0.66
SET       0.046         0.66
SET       0.047         0.66
SET       0.048         0.67
SET       0.049         0.67
SET       0.050         0.68
SET       0.051         0.71
SET       0.052         0.79
SET       0.053         0.90
SET       0.054         0.98
SET       0.055         1.03
SET       0.056         1.05
SET       0.057         1.06
SET       0.058         1.07
SET       0.059         1.08
SET       0.060         1.09
SET       0.061         1.10
SET       0.062         1.13
SET       0.063         1.16
SET       0.064         1.21
SET       0.065         1.28
SET       0.066         1.35
SET       0.067         1.46
SET       0.068         1.63
SET       0.069         1.84
SET       0.070         2.11
SET       0.071         2.47
SET       0.072         2.90
SET       0.073         3.41
SET       0.074         3.97
SET       0.075         4.59
SET       0.076         5.30
SET       0.077         6.12
SET       0.078         7.10
SET       0.079         8.31
SET       0.080         9.79
SET       0.081        11.62
SET       0.082        13.99
SET       0.083        16.84
SET       0.084        20.10
SET       0.085        23.65
SET       0.086        27.51
SET       0.087        31.59
SET       0.088        35.82
SET       0.089        39.81
SET       0.090        43.35
SET       0.091        46.30
SET       0.092        48.71
SET       0.093        50.70
SET       0.094        52.49
SET       0.095        54.22
SET       0.096        55.90
SET       0.097        57.56
SET       0.098        59.23
SET       0.099        60.84
SET       0.100        67.77
SET       0.110        80.10
SET       0.120        89.83
SET       0.130        96.42
SET       0.140        98.42
SET       0.150        99.32
SET       0.160        99.76
SET       0.170        99.85
SET       0.180        99.88
SET       0.190        99.91
SET       0.200        99.92
SET       0.210        99.94
SET       0.220        99.95
SET       0.230        99.96
SET       0.240        99.96
SET       0.250        99.96
SET       0.260        99.97
SET       0.270        99.97
SET       0.280        99.97
SET       0.290        99.98
SET       0.300        99.98
SET       0.310        99.98
SET       0.320        99.98
SET       0.330        99.99
SET       0.340        99.99
SET       0.350        99.99
SET       0.360        99.99
SET       0.370        99.99
SET       0.380        99.99
SET       0.390        99.99
SET       0.400        99.99
SET       0.410        99.99
SET       0.420        99.99
SET       0.440        99.99
SET       0.450        99.99
SET       0.460       100.00
SET       0.470       100.00
SET       0.480       100.00
SET       0.490       100.00
SET       0.500       100.00
SET       0.510       100.00
SET       0.520       100.00
SET       0.530       100.00
SET       0.540       100.00
SET       0.560       100.00
SET       0.600       100.00
SET       0.620       100.00
SET       0.790       100.00
SET       0.820       100.00
SET       0.840       100.00
SET       0.850       100.00
SET       0.860       100.00
SET       0.870       100.00
SET       0.880       100.00
SET       2.900       100.00
SET       3.000       100.00
SET       3.100       100.00
---
---
