shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
======================================
 all_ops == 2000000
 test_time == 31.082458
 Throughput == 64344.975549
 ======================================
20        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        64239.57          ---          ---      0.30700     67306.49 
Gets            0.00         0.00         0.00      0.00000         0.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      64239.57         0.00         0.00      0.30700     67306.49 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.032         0.00
SET       0.033         0.00
SET       0.034         0.00
SET       0.035         0.00
SET       0.036         0.01
SET       0.037         0.02
SET       0.038         0.03
SET       0.039         0.04
SET       0.040         0.05
SET       0.041         0.05
SET       0.042         0.05
SET       0.043         0.05
SET       0.044         0.05
SET       0.045         0.05
SET       0.046         0.06
SET       0.047         0.06
SET       0.048         0.06
SET       0.049         0.06
SET       0.050         0.06
SET       0.051         0.06
SET       0.052         0.06
SET       0.054         0.06
SET       0.055         0.06
SET       0.056         0.06
SET       0.057         0.06
SET       0.058         0.06
SET       0.059         0.06
SET       0.060         0.06
SET       0.061         0.06
SET       0.062         0.06
SET       0.063         0.06
SET       0.064         0.06
SET       0.065         0.06
SET       0.066         0.06
SET       0.067         0.06
SET       0.068         0.06
SET       0.069         0.07
SET       0.070         0.07
SET       0.071         0.07
SET       0.072         0.07
SET       0.073         0.07
SET       0.074         0.07
SET       0.075         0.07
SET       0.076         0.08
SET       0.077         0.08
SET       0.078         0.08
SET       0.079         0.08
SET       0.080         0.08
SET       0.081         0.08
SET       0.082         0.08
SET       0.083         0.08
SET       0.084         0.08
SET       0.085         0.08
SET       0.086         0.09
SET       0.087         0.09
SET       0.088         0.09
SET       0.089         0.09
SET       0.090         0.09
SET       0.091         0.09
SET       0.092         0.09
SET       0.093         0.10
SET       0.094         0.10
SET       0.095         0.10
SET       0.096         0.10
SET       0.097         0.10
SET       0.098         0.10
SET       0.099         0.10
SET       0.100         0.11
SET       0.110         0.12
SET       0.120         0.13
SET       0.130         0.14
SET       0.140         0.15
SET       0.150         0.17
SET       0.160         0.19
SET       0.170         0.21
SET       0.180         0.23
SET       0.190         0.30
SET       0.200         0.82
SET       0.210         2.66
SET       0.220         7.85
SET       0.230        18.56
SET       0.240        33.84
SET       0.250        46.76
SET       0.260        55.56
SET       0.270        61.18
SET       0.280        64.17
SET       0.290        65.82
SET       0.300        67.07
SET       0.310        68.45
SET       0.320        70.30
SET       0.330        72.78
SET       0.340        75.85
SET       0.350        79.28
SET       0.360        82.89
SET       0.370        86.36
SET       0.380        89.43
SET       0.390        91.87
SET       0.400        93.76
SET       0.410        95.21
SET       0.420        96.30
SET       0.430        97.13
SET       0.440        97.74
SET       0.450        98.23
SET       0.460        98.60
SET       0.470        98.89
SET       0.480        99.11
SET       0.490        99.29
SET       0.500        99.43
SET       0.510        99.54
SET       0.520        99.61
SET       0.530        99.66
SET       0.540        99.70
SET       0.550        99.72
SET       0.560        99.73
SET       0.570        99.74
SET       0.580        99.75
SET       0.590        99.76
SET       0.600        99.76
SET       0.610        99.77
SET       0.620        99.78
SET       0.630        99.79
SET       0.640        99.79
SET       0.650        99.80
SET       0.660        99.80
SET       0.670        99.81
SET       0.680        99.81
SET       0.690        99.81
SET       0.700        99.82
SET       0.710        99.82
SET       0.720        99.82
SET       0.730        99.83
SET       0.740        99.83
SET       0.750        99.83
SET       0.760        99.84
SET       0.770        99.84
SET       0.780        99.84
SET       0.790        99.85
SET       0.800        99.85
SET       0.810        99.85
SET       0.820        99.85
SET       0.830        99.86
SET       0.840        99.86
SET       0.850        99.86
SET       0.860        99.86
SET       0.870        99.86
SET       0.880        99.87
SET       0.890        99.87
SET       0.900        99.87
SET       0.910        99.87
SET       0.920        99.87
SET       0.930        99.87
SET       0.940        99.88
SET       0.950        99.88
SET       0.960        99.88
SET       0.970        99.88
SET       0.980        99.88
SET       0.990        99.88
SET       1.000        99.89
SET       1.100        99.89
SET       1.200        99.90
SET       1.300        99.90
SET       1.400        99.90
SET       1.500        99.90
SET       1.600        99.90
SET       1.900        99.90
SET       2.000        99.90
SET       2.100        99.90
SET       2.200        99.90
SET       2.300        99.91
SET       2.400        99.91
SET       2.500        99.91
SET       2.600        99.91
SET       2.700        99.92
SET       2.800        99.92
SET       2.900        99.92
SET       3.000        99.92
SET       3.100        99.92
SET       3.200        99.92
SET       3.300        99.92
SET       3.400        99.93
SET       3.500        99.93
SET       3.600        99.93
SET       3.700        99.93
SET       3.800        99.93
SET       3.900        99.93
SET       4.000        99.93
SET       4.100        99.93
SET       4.200        99.93
SET       4.300        99.93
SET       4.400        99.93
SET       4.500        99.93
SET       4.600        99.93
SET       4.700        99.93
SET       4.800        99.94
SET       4.900        99.94
SET       5.000        99.94
SET       5.100        99.94
SET       5.200        99.94
SET       5.300        99.94
SET       5.400        99.94
SET       5.700        99.94
SET       5.800        99.94
SET       5.900        99.94
SET       6.000        99.95
SET       6.100        99.95
SET       6.200        99.95
SET       6.700        99.95
SET       6.800        99.95
SET       6.900        99.95
SET       7.000        99.95
SET       7.800        99.95
SET       7.900        99.95
SET       8.000        99.95
SET       8.100        99.95
SET       8.200        99.95
SET       8.300        99.95
SET       8.400        99.95
SET       8.700        99.95
SET       8.800        99.95
SET       8.900        99.95
SET       9.100        99.95
SET       9.200        99.95
SET       9.300        99.95
SET       9.500        99.96
SET       9.600        99.96
SET       9.700        99.96
SET       9.800        99.96
SET       9.900        99.96
SET      10.000        99.96
SET      11.000        99.96
SET      12.000        99.97
SET      13.000        99.97
SET      14.000        99.97
SET      15.000        99.98
SET      16.000        99.98
SET      18.000        99.98
SET      19.000        99.99
SET      20.000        99.99
SET      21.000        99.99
SET      22.000        99.99
SET      24.000        99.99
SET      25.000        99.99
SET      26.000        99.99
SET      35.000        99.99
SET      44.000        99.99
SET     120.000        99.99
SET     150.000       100.00
SET     170.000       100.00
SET     180.000       100.00
SET     190.000       100.00
SET     200.000       100.00
---
---
