shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
======================================
 all_ops == 1500000
 test_time == 18.730262
 Throughput == 80084.304213
 ======================================
15        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        80399.05          ---          ---      0.18400     84237.45 
Gets            0.00         0.00         0.00      0.00000         0.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      80399.05         0.00         0.00      0.18400     84237.45 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.023         0.00
SET       0.024         0.00
SET       0.025         0.00
SET       0.026         0.01
SET       0.027         0.02
SET       0.028         0.03
SET       0.029         0.04
SET       0.030         0.05
SET       0.031         0.07
SET       0.032         0.10
SET       0.033         0.13
SET       0.034         0.15
SET       0.035         0.17
SET       0.036         0.18
SET       0.037         0.20
SET       0.038         0.21
SET       0.039         0.22
SET       0.040         0.23
SET       0.041         0.24
SET       0.042         0.25
SET       0.043         0.25
SET       0.044         0.26
SET       0.045         0.26
SET       0.046         0.27
SET       0.047         0.27
SET       0.048         0.27
SET       0.049         0.27
SET       0.050         0.28
SET       0.051         0.28
SET       0.052         0.28
SET       0.053         0.28
SET       0.054         0.28
SET       0.055         0.28
SET       0.056         0.28
SET       0.057         0.28
SET       0.058         0.28
SET       0.059         0.29
SET       0.060         0.29
SET       0.061         0.29
SET       0.062         0.29
SET       0.063         0.29
SET       0.064         0.29
SET       0.065         0.29
SET       0.066         0.29
SET       0.067         0.30
SET       0.068         0.30
SET       0.069         0.30
SET       0.070         0.30
SET       0.071         0.30
SET       0.072         0.31
SET       0.073         0.31
SET       0.074         0.31
SET       0.075         0.31
SET       0.076         0.31
SET       0.077         0.32
SET       0.078         0.32
SET       0.079         0.32
SET       0.080         0.33
SET       0.081         0.33
SET       0.082         0.33
SET       0.083         0.34
SET       0.084         0.34
SET       0.085         0.34
SET       0.086         0.35
SET       0.087         0.35
SET       0.088         0.35
SET       0.089         0.36
SET       0.090         0.36
SET       0.091         0.37
SET       0.092         0.37
SET       0.093         0.38
SET       0.094         0.38
SET       0.095         0.39
SET       0.096         0.39
SET       0.097         0.40
SET       0.098         0.41
SET       0.099         0.41
SET       0.100         0.45
SET       0.110         0.64
SET       0.120         2.62
SET       0.130        13.75
SET       0.140        35.14
SET       0.150        50.69
SET       0.160        60.68
SET       0.170        67.65
SET       0.180        74.04
SET       0.190        80.50
SET       0.200        86.53
SET       0.210        91.06
SET       0.220        94.12
SET       0.230        96.13
SET       0.240        97.41
SET       0.250        98.19
SET       0.260        98.70
SET       0.270        99.05
SET       0.280        99.30
SET       0.290        99.46
SET       0.300        99.57
SET       0.310        99.64
SET       0.320        99.68
SET       0.330        99.71
SET       0.340        99.73
SET       0.350        99.74
SET       0.360        99.75
SET       0.370        99.76
SET       0.380        99.77
SET       0.390        99.78
SET       0.400        99.79
SET       0.410        99.80
SET       0.420        99.81
SET       0.430        99.82
SET       0.440        99.83
SET       0.450        99.83
SET       0.460        99.84
SET       0.470        99.84
SET       0.480        99.85
SET       0.490        99.85
SET       0.500        99.86
SET       0.510        99.86
SET       0.520        99.86
SET       0.530        99.86
SET       0.540        99.87
SET       0.550        99.87
SET       0.560        99.87
SET       0.570        99.87
SET       0.580        99.87
SET       0.590        99.87
SET       0.600        99.87
SET       0.610        99.87
SET       0.620        99.88
SET       0.630        99.88
SET       0.640        99.88
SET       0.650        99.88
SET       0.660        99.88
SET       0.670        99.88
SET       0.680        99.88
SET       0.690        99.89
SET       0.700        99.89
SET       0.710        99.89
SET       0.720        99.89
SET       0.730        99.89
SET       0.740        99.89
SET       0.750        99.89
SET       0.760        99.89
SET       0.770        99.89
SET       0.780        99.89
SET       0.790        99.90
SET       0.800        99.90
SET       0.810        99.90
SET       0.820        99.90
SET       0.830        99.90
SET       0.840        99.90
SET       0.850        99.90
SET       0.860        99.90
SET       0.870        99.91
SET       0.880        99.91
SET       0.890        99.91
SET       0.900        99.91
SET       0.910        99.91
SET       0.920        99.91
SET       0.930        99.91
SET       0.940        99.91
SET       0.950        99.91
SET       0.960        99.91
SET       0.970        99.91
SET       0.980        99.91
SET       0.990        99.91
SET       1.000        99.92
SET       1.100        99.92
SET       1.200        99.92
SET       1.300        99.92
SET       1.400        99.92
SET       1.500        99.92
