shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
======================================
 all_ops == 2000000
 test_time == 15.691847
 Throughput == 127454.722188
 ======================================
20        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets            0.00          ---          ---      0.00000         0.00 
Gets       127404.11    127404.11         0.00      0.15500    132864.52 
Waits           0.00          ---          ---      0.00000          --- 
Totals     127404.11    127404.11         0.00      0.15500    132864.52 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.016         0.00
GET       0.017         0.00
GET       0.018         0.01
GET       0.019         0.01
GET       0.020         0.02
GET       0.021         0.02
GET       0.022         0.02
GET       0.023         0.02
GET       0.024         0.02
GET       0.025         0.02
GET       0.026         0.02
GET       0.027         0.02
GET       0.028         0.02
GET       0.029         0.03
GET       0.030         0.03
GET       0.031         0.03
GET       0.032         0.03
GET       0.033         0.03
GET       0.034         0.04
GET       0.035         0.04
GET       0.036         0.04
GET       0.037         0.04
GET       0.038         0.04
GET       0.039         0.04
GET       0.040         0.05
GET       0.041         0.05
GET       0.042         0.05
GET       0.043         0.06
GET       0.044         0.06
GET       0.045         0.06
GET       0.046         0.07
GET       0.047         0.07
GET       0.048         0.07
GET       0.049         0.07
GET       0.050         0.08
GET       0.051         0.08
GET       0.052         0.08
GET       0.053         0.08
GET       0.054         0.09
GET       0.055         0.09
GET       0.056         0.09
GET       0.057         0.10
GET       0.058         0.11
GET       0.059         0.11
GET       0.060         0.11
GET       0.061         0.12
GET       0.062         0.12
GET       0.063         0.14
GET       0.064         0.15
GET       0.065         0.16
GET       0.066         0.16
GET       0.067         0.17
GET       0.068         0.17
GET       0.069         0.18
GET       0.070         0.18
GET       0.071         0.19
GET       0.072         0.19
GET       0.073         0.20
GET       0.074         0.20
GET       0.075         0.20
GET       0.076         0.20
GET       0.077         0.20
GET       0.078         0.20
GET       0.079         0.20
GET       0.080         0.21
GET       0.081         0.21
GET       0.082         0.22
GET       0.083         0.22
GET       0.084         0.22
GET       0.085         0.23
GET       0.086         0.24
GET       0.087         0.24
GET       0.088         0.25
GET       0.089         0.25
GET       0.090         0.26
GET       0.091         0.26
GET       0.092         0.26
GET       0.093         0.26
GET       0.094         0.26
GET       0.095         0.27
GET       0.096         0.27
GET       0.097         0.27
GET       0.098         0.27
GET       0.099         0.27
GET       0.100         0.31
GET       0.110         0.51
GET       0.120         2.28
GET       0.130        14.82
GET       0.140        27.69
GET       0.150        59.58
GET       0.160        80.40
GET       0.170        88.80
GET       0.180        92.15
GET       0.190        94.77
GET       0.200        96.50
GET       0.210        97.22
GET       0.220        97.43
GET       0.230        97.49
GET       0.240        97.60
GET       0.250        97.77
GET       0.260        97.85
GET       0.270        97.98
GET       0.280        98.30
GET       0.290        98.83
GET       0.300        99.41
GET       0.310        99.76
GET       0.320        99.93
GET       0.330        99.97
GET       0.340        99.98
GET       0.350        99.98
GET       0.360        99.98
GET       0.370        99.98
GET       0.380        99.98
GET       0.390        99.98
GET       0.400        99.98
GET       0.410        99.98
GET       0.420        99.98
GET       0.430        99.98
GET       0.440        99.98
GET       0.460        99.98
GET       0.570        99.98
GET       0.800        99.98
GET       0.900        99.98
GET       0.910        99.98
GET       0.920        99.98
GET       0.930        99.98
GET       0.940        99.98
GET       0.950        99.98
GET       0.960        99.98
GET       0.970        99.98
GET       0.980        99.99
GET       0.990        99.99
GET       1.000        99.99
GET       1.100        99.99
GET       1.200        99.99
GET       1.300       100.00
GET       1.400       100.00
GET       1.500       100.00
GET       2.200       100.00
GET       2.300       100.00
GET       2.400       100.00
GET       2.700       100.00
GET       2.800       100.00
GET       2.900       100.00
GET       3.400       100.00
GET       3.500       100.00
GET       3.600       100.00
---
