shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
======================================
 all_ops == 2000000
 test_time == 26.485414
 Throughput == 75513.261752
 ======================================
20        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets            0.00          ---          ---      0.00000         0.00 
Gets        75459.75     75459.75         0.00      0.26200     78693.88 
Waits           0.00          ---          ---      0.00000          --- 
Totals      75459.75     75459.75         0.00      0.26200     78693.88 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.035         0.00
GET       0.036         0.00
GET       0.037         0.00
GET       0.038         0.00
GET       0.039         0.00
GET       0.040         0.00
GET       0.041         0.00
GET       0.042         0.01
GET       0.043         0.01
GET       0.044         0.01
GET       0.045         0.01
GET       0.046         0.01
GET       0.047         0.01
GET       0.048         0.01
GET       0.049         0.01
GET       0.050         0.01
GET       0.051         0.01
GET       0.052         0.01
GET       0.053         0.01
GET       0.054         0.01
GET       0.055         0.01
GET       0.056         0.01
GET       0.057         0.01
GET       0.058         0.01
GET       0.059         0.01
GET       0.060         0.01
GET       0.061         0.01
GET       0.062         0.01
GET       0.063         0.01
GET       0.064         0.01
GET       0.065         0.01
GET       0.066         0.01
GET       0.067         0.01
GET       0.068         0.02
GET       0.069         0.02
GET       0.070         0.02
GET       0.071         0.02
GET       0.072         0.02
GET       0.073         0.02
GET       0.074         0.02
GET       0.075         0.02
GET       0.076         0.02
GET       0.077         0.02
GET       0.078         0.02
GET       0.079         0.03
GET       0.080         0.03
GET       0.081         0.03
GET       0.082         0.03
GET       0.083         0.03
GET       0.084         0.03
GET       0.085         0.03
GET       0.086         0.03
GET       0.087         0.03
GET       0.088         0.03
GET       0.089         0.03
GET       0.090         0.03
GET       0.091         0.03
GET       0.092         0.03
GET       0.093         0.03
GET       0.094         0.04
GET       0.095         0.04
GET       0.096         0.04
GET       0.097         0.04
GET       0.098         0.04
GET       0.099         0.04
GET       0.100         0.04
GET       0.110         0.05
GET       0.120         0.05
GET       0.130         0.06
GET       0.140         0.07
GET       0.150         0.08
GET       0.160         0.10
GET       0.170         0.10
GET       0.180         0.11
GET       0.190         0.12
GET       0.200         0.13
GET       0.210         0.15
GET       0.220         0.28
GET       0.230         8.16
GET       0.240        40.62
GET       0.250        68.16
GET       0.260        74.42
GET       0.270        76.51
GET       0.280        79.98
GET       0.290        84.53
GET       0.300        89.63
GET       0.310        92.33
GET       0.320        94.93
GET       0.330        95.88
GET       0.340        96.42
GET       0.350        96.70
GET       0.360        96.95
GET       0.370        97.11
GET       0.380        97.28
GET       0.390        97.34
GET       0.400        97.38
GET       0.410        97.40
GET       0.420        97.41
GET       0.430        97.42
GET       0.440        97.44
GET       0.450        97.89
GET       0.460        98.78
GET       0.470        99.34
GET       0.480        99.60
GET       0.490        99.71
GET       0.500        99.76
GET       0.510        99.77
GET       0.520        99.78
GET       0.530        99.79
GET       0.540        99.83
GET       0.550        99.89
GET       0.560        99.94
GET       0.570        99.97
GET       0.580        99.98
GET       0.590        99.99
GET       0.600        99.99
GET       0.610        99.99
GET       0.620       100.00
GET       0.630       100.00
GET       0.640       100.00
GET       0.650       100.00
GET       0.660       100.00
GET       0.670       100.00
GET       0.680       100.00
GET       0.690       100.00
GET       0.700       100.00
GET       0.710       100.00
GET       0.730       100.00
GET       0.740       100.00
GET       0.750       100.00
GET       0.760       100.00
GET       0.770       100.00
GET       0.790       100.00
GET       0.820       100.00
GET       0.840       100.00
GET       0.900       100.00
GET       3.100       100.00
GET       3.200       100.00
GET       3.300       100.00
GET       3.400       100.00
---
