shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
======================================
 all_ops == 2000000
 test_time == 36.576896
 Throughput == 54679.325441
 ======================================
20        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        54679.87          ---          ---      0.36300     57290.39 
Gets            0.00         0.00         0.00      0.00000         0.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      54679.87         0.00         0.00      0.36300     57290.39 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.065         0.00
SET       0.084         0.00
SET       0.120         0.00
SET       0.130         0.00
SET       0.140         0.00
SET       0.150         0.00
SET       0.160         0.00
SET       0.170         0.00
SET       0.180         0.00
SET       0.190         0.00
SET       0.200         0.00
SET       0.210         0.00
SET       0.220         0.00
SET       0.230         0.00
SET       0.250         0.00
SET       0.260         0.00
SET       0.270         0.00
SET       0.280         0.00
SET       0.290         0.00
SET       0.300         0.01
SET       0.310         0.04
SET       0.320         4.07
SET       0.330        13.65
SET       0.340        22.94
SET       0.350        42.97
SET       0.360        64.72
SET       0.370        77.71
SET       0.380        83.87
SET       0.390        87.31
SET       0.400        89.88
SET       0.410        92.18
SET       0.420        94.08
SET       0.430        95.08
SET       0.440        95.95
SET       0.450        97.12
SET       0.460        98.30
SET       0.470        99.08
SET       0.480        99.50
SET       0.490        99.72
SET       0.500        99.84
SET       0.510        99.91
SET       0.520        99.94
SET       0.530        99.96
SET       0.540        99.96
SET       0.550        99.97
SET       0.560        99.97
SET       0.570        99.98
SET       0.580        99.98
SET       0.590        99.98
SET       0.600        99.98
SET       0.610        99.98
SET       0.620        99.99
SET       0.630        99.99
SET       0.640        99.99
SET       0.650        99.99
SET       0.660        99.99
SET       0.670        99.99
SET       0.680        99.99
SET       0.690        99.99
SET       0.700        99.99
SET       0.710        99.99
SET       0.720        99.99
SET       0.730        99.99
SET       0.740        99.99
SET       0.750        99.99
SET       0.760        99.99
SET       0.770        99.99
SET       0.780        99.99
SET       0.790        99.99
SET       0.800        99.99
SET       0.830        99.99
SET       0.840        99.99
SET       0.850        99.99
SET       0.860        99.99
SET       0.870        99.99
SET       0.880        99.99
SET       0.890        99.99
SET       0.900        99.99
SET       0.910        99.99
SET       0.920        99.99
SET       0.930        99.99
SET       0.940        99.99
SET       0.950        99.99
SET       0.960        99.99
SET       0.980        99.99
SET       0.990        99.99
SET       1.000        99.99
SET       1.100        99.99
SET       1.200        99.99
SET       1.300        99.99
SET       1.400        99.99
SET       1.500        99.99
SET       1.600       100.00
SET       1.700       100.00
SET       1.800       100.00
SET       1.900       100.00
SET       2.000       100.00
SET       2.100       100.00
SET       2.200       100.00
SET       2.300       100.00
SET       2.400       100.00
SET       2.500       100.00
SET       2.700       100.00
SET       2.800       100.00
SET       2.900       100.00
SET       3.000       100.00
---
---
